;org_id;protocols;protocols_base;protocols_complicated;protocols_targeted;curators;teachers;prot_templates;protocols_per_teacher;pupils_mean;interval_mean;interval_std;interval_mean_year_diff;interval_std_year_diff;scope_m;pupils_m;pupils_d_mean;interactions_m;interactions_d_mean;attention_m;attention_d_mean;vector_interact_m;vector_intention_m;vector_attention_m;scope_m_diff;pupils_m_diff;pupils_d_mean_diff;interactions_m_diff;interactions_d_mean_diff;attention_m_diff;attention_d_diff;vector_interact_m_diff;vector_intention_m_diff;vector_attention_m_diff;satisfaction;wish_to_change
0;1;59;28;20;11;3;9;15;6.6;8.64;24.0;17.0;5.0;7.0;0.96;0.47;0.38;0.54;0.36;0.49;0.37;-0.07;-0.02;-0.03;-0.05999999999999994;-0.04999999999999999;0.020000000000000018;0.020000000000000018;0.030000000000000027;-0.020000000000000018;0.010000000000000009;-0.09;-0.03;0.0;3.38;2.32
1;68;62;24;27;11;4;9;14;6.9;21.08;15.0;24.0;24.0;37.0;0.93;0.45;0.34;0.51;0.34;0.41;0.34;-0.05;-0.01;-0.02;0.05999999999999994;0.13000000000000006;0.009999999999999953;0.09999999999999998;-0.019999999999999962;0.09999999999999998;-0.010000000000000009;0.03;0.01;0.03;3.46;2.54
2;69;32;10;14;8;1;2;15;16.0;4.88;10.0;9.0;-11.0;0.0;1.0;0.5;0.35;0.51;0.35;0.5;0.34;-0.01;0.0;-0.02;0.0;0.010000000000000009;0.03999999999999998;0.040000000000000036;0.12;0.010000000000000009;0.02999999999999997;0.01;0.0;;3.0;2.75
3;70;35;16;14;5;1;2;13;17.5;1.8;11.0;7.0;-2.0;-1.0;1.0;0.5;0.29;0.57;0.31;0.53;0.29;-0.01;0.0;-0.01;0.0;-0.43;0.07;-0.4;0.13;-0.42;0.08000000000000002;0.02;0.0;0.02;3.0;2.57
4;71;34;10;14;10;1;3;15;11.3;10.35;10.0;6.0;-1.0;1.0;0.95;0.49;0.39;0.56;0.37;0.51;0.39;-0.08;-0.02;-0.05;0.0;0.0;0.0;0.0;-0.030000000000000027;0.030000000000000027;-0.010000000000000009;-0.04999999999999999;0.0;;3.88;2.25
5;72;20;7;10;3;1;2;11;10.0;5.65;11.0;9.0;8.0;8.0;0.87;0.46;0.37;0.52;0.41;0.52;0.36;-0.12;-0.06;0.02;-0.16000000000000003;0.08000000000000002;-0.050000000000000044;-0.14999999999999997;0.019999999999999962;0.19999999999999996;-0.06999999999999995;0.16999999999999998;-0.09;0.12;;
6;73;23;9;11;3;1;2;12;11.5;7.52;16.0;8.0;5.0;2.0;1.0;0.48;0.37;0.49;0.37;0.5;0.37;-0.01;0.0;0.04;0.0;0.08000000000000002;-0.010000000000000009;-0.08000000000000002;0.030000000000000027;0.08000000000000002;-0.010000000000000009;0.18;0.0;0.18;;
7;74;28;20;3;5;1;2;12;14.0;14.39;11.0;8.0;6.0;1.0;0.72;0.48;0.36;0.62;0.39;0.52;0.36;-0.17;-0.04;-0.04;0.020000000000000018;0.10000000000000003;0.030000000000000027;-0.12;0.03999999999999998;0.050000000000000044;0.030000000000000027;0.31;0.05;0.08;4.0;1.36
8;75;26;11;11;4;2;3;13;8.7;3.81;15.0;10.0;-2.0;-1.0;0.96;0.53;0.35;0.53;0.39;0.52;0.32;-0.01;0.01;-0.09;0.010000000000000009;0.0;-0.15000000000000002;0.039999999999999925;0.02999999999999997;0.14999999999999997;-0.04999999999999999;-0.07;-0.14;0.03;3.3;3.0
9;76;33;6;15;12;1;2;15;16.5;6.76;11.0;8.0;-7.0;-2.0;1.0;0.43;0.37;0.52;0.35;0.43;0.37;-0.09;0.0;-0.13;0.0;0.0;0.010000000000000009;;;0.0;0.010000000000000009;;0.0;;3.0;2.5
10;77;17;10;7;0;1;2;7;8.5;9.76;22.0;16.0;5.0;-7.0;0.82;0.51;0.32;0.55;0.35;0.53;0.32;-0.08;-0.01;0.0;0.039999999999999925;0.12000000000000005;0.0;0.22000000000000003;0.03999999999999998;0.15000000000000002;-0.020000000000000018;-0.15000000000000002;0.02;;3.0;2.0
11;78;52;15;24;13;2;5;14;10.4;5.79;13.0;12.0;-2.0;8.0;0.96;0.42;0.32;0.47;0.32;0.43;0.31;-0.07;-0.02;-0.05;0.06999999999999995;0.08000000000000002;0.04999999999999999;0.07;0.07;0.050000000000000044;0.050000000000000044;0.09;0.03;0.03;3.58;2.42
12;79;56;18;20;18;2;5;11;11.2;9.7;11.0;7.0;-3.0;-3.0;0.92;0.4;0.33;0.47;0.3;0.45;0.32;-0.06;-0.04;-0.05;-0.04999999999999993;0.0;0.020000000000000018;0.13999999999999996;0.07;-0.02999999999999997;0.0;0.0;-0.010000000000000002;-0.009999999999999995;3.71;2.12
13;80;45;12;20;13;2;8;12;5.6;11.2;17.0;11.0;10.0;-6.0;0.91;0.47;0.35;0.52;0.34;0.5;0.34;-0.04;-0.02;-0.03;0.040000000000000036;0.12000000000000005;0.0;0.16999999999999998;0.03999999999999998;0.12999999999999995;0.010000000000000009;0.010000000000000002;-0.019999999999999997;0.03;2.94;2.71
14;81;19;1;0;18;2;4;6;4.8;7.84;25.0;16.0;0.0;9.0;0.97;0.38;0.29;0.4;0.27;0.39;0.29;-0.01;-0.01;-0.02;-0.020000000000000018;0.010000000000000009;0.04999999999999999;0.009999999999999953;0.06;0.010000000000000009;0.04999999999999999;0.01;0.0;;3.67;3.0
15;82;37;16;10;11;1;2;15;18.5;9.95;10.0;6.0;0.0;2.0;0.76;0.45;0.35;0.63;0.35;0.53;0.34;-0.13;-0.08;-0.06;-0.09000000000000008;0.010000000000000009;0.03999999999999998;0.040000000000000036;0.03999999999999998;0.030000000000000027;0.06;0.04000000000000001;-0.01999999999999999;0.06999999999999999;3.92;1.33
16;83;22;4;8;10;1;4;11;5.5;6.59;17.0;10.0;-4.0;2.0;1.0;0.45;0.4;0.59;0.41;0.45;0.4;-0.11;0.0;-0.1;0.0;-0.04999999999999999;0.019999999999999962;-0.039999999999999925;0.010000000000000009;-0.04999999999999999;0.019999999999999962;-0.01999999999999999;0.0;;3.0;2.17
17;84;44;10;22;12;1;2;17;22.0;5.61;7.0;8.0;-8.0;-4.0;0.99;0.5;0.4;0.55;0.37;0.5;0.4;-0.03;0.0;-0.03;-0.020000000000000018;-0.010000000000000009;0.019999999999999962;;;-0.020000000000000018;0.019999999999999962;;0.01;;3.08;2.08
18;85;32;14;10;8;1;2;15;16.0;9.0;12.0;10.0;0.0;5.0;0.84;0.58;0.39;0.75;0.34;0.62;0.37;-0.13;-0.04;-0.09;-0.04999999999999993;-0.06999999999999995;0.06;-0.06000000000000005;0.10999999999999999;-0.12;0.10999999999999999;-0.06000000000000001;0.039999999999999994;;3.43;2.5
19;86;36;15;15;6;2;4;12;9.0;11.78;20.0;14.0;12.0;-4.0;0.91;0.49;0.37;0.58;0.35;0.52;0.36;-0.07;-0.03;-0.07;0.10999999999999999;-0.030000000000000027;-0.010000000000000009;-0.32999999999999996;-0.12;-0.040000000000000036;-0.020000000000000018;0.14;0.03;0.13;3.82;1.47
20;87;34;16;9;9;1;2;11;17.0;8.97;11.0;5.0;-2.0;0.0;0.87;0.33;0.31;0.31;0.28;0.36;0.31;-0.05;-0.02;-0.03;0.030000000000000027;0.2;0.10999999999999999;0.22999999999999998;0.14;0.18999999999999997;0.09999999999999998;0.010000000000000002;0.009999999999999998;-0.010000000000000002;3.07;3.14
21;88;42;16;12;14;2;5;9;8.4;4.86;18.0;15.0;10.0;10.0;0.95;0.47;0.33;0.52;0.34;0.48;0.32;-0.04;-0.01;-0.03;-0.04999999999999993;0.009999999999999953;-0.040000000000000036;;;0.020000000000000018;-0.040000000000000036;;0.0;;3.5;2.33
22;89;38;12;15;11;2;5;14;7.6;5.29;16.0;13.0;6.0;3.0;1.0;0.56;0.32;0.65;0.27;0.55;0.32;-0.04;0.0;-0.04;0.0;-0.06999999999999995;0.040000000000000036;;;-0.04999999999999993;0.040000000000000036;;0.0;;3.5;1.75
23;90;25;7;12;6;1;2;11;12.5;6.0;15.0;10.0;4.0;5.0;1.0;0.33;0.37;0.32;0.35;0.33;0.37;0.01;0.0;0.02;0.0;0.0;0.0;0.010000000000000009;0.02999999999999997;0.0;0.0;-0.02;0.0;;3.67;1.5
24;91;52;18;24;10;3;6;17;8.7;3.92;14.0;14.0;7.0;8.0;0.95;0.47;0.29;0.63;0.31;0.5;0.26;-0.09;-0.03;-0.01;0.039999999999999925;-0.06;-0.02999999999999997;-0.1499999999999999;0.010000000000000009;-0.15999999999999998;0.05000000000000002;0.06;0.11;-0.03;3.26;2.16
25;92;26;10;9;7;1;2;11;13.0;8.85;14.0;11.0;-5.0;-1.0;0.96;0.56;0.38;0.58;0.38;0.55;0.38;-0.02;0.01;-0.02;0.010000000000000009;-0.019999999999999907;0.0;;;-0.029999999999999916;0.0;;0.01;;3.62;2.12
26;93;34;11;13;10;1;2;16;17.0;7.74;10.0;5.0;-4.0;-2.0;0.98;0.42;0.4;0.43;0.41;0.42;0.4;-0.07;-0.01;-0.07;0.020000000000000018;0.06;-0.009999999999999953;;;0.07;-0.009999999999999953;;-0.01;;2.92;2.17
27;94;69;13;23;33;1;5;17;13.8;7.94;11.0;11.0;6.0;5.0;1.0;0.44;0.34;0.43;0.34;0.43;0.34;0.0;0.0;0.0;0.0;0.07;0.04999999999999999;0.040000000000000036;0.04999999999999999;0.07999999999999996;0.04999999999999999;-0.01;0.0;0.0;3.87;2.13
28;95;38;14;10;14;1;2;18;19.0;3.66;8.0;3.0;0.0;0.0;1.0;0.58;0.39;0.63;0.37;0.59;0.39;-0.04;0.0;-0.01;0.0;-0.030000000000000027;0.02999999999999997;-0.010000000000000009;0.040000000000000036;-0.030000000000000027;0.020000000000000018;-0.039999999999999994;0.0;0.02;3.24;2.59
29;96;23;8;5;10;1;2;13;11.5;5.39;17.0;15.0;10.0;9.0;0.92;0.54;0.36;0.61;0.38;0.53;0.35;-0.08;0.01;-0.06;-0.18000000000000005;-0.030000000000000027;0.010000000000000009;0.07000000000000006;0.0;-0.050000000000000044;-0.019999999999999962;-0.06;0.02;;3.33;1.67
30;97;34;8;14;12;1;3;16;11.3;2.74;11.0;7.0;-3.0;-5.0;0.98;0.58;0.11;0.58;0.18;0.58;0.11;0.04;0.0;0.02;-0.040000000000000036;-0.04999999999999993;-0.05000000000000002;-0.13;-0.04000000000000001;-0.04999999999999993;-0.06000000000000001;0.05;0.0;;2.83;2.92
31;98;37;7;18;12;1;2;15;18.5;3.0;10.0;6.0;-4.0;-3.0;1.0;0.37;0.27;0.45;0.26;0.35;0.27;-0.05;0.02;-0.0;0.0;-0.19;-0.06;-0.47;-0.06999999999999998;-0.19999999999999996;-0.06;0.11;0.03;0.16999999999999998;3.3;2.7
32;99;27;16;4;7;3;6;11;4.5;6.63;20.0;26.0;15.0;28.0;0.76;0.66;0.37;0.69;0.39;0.54;0.21;-0.04;0.12;-0.11;0.14;0.13;0.020000000000000018;;;-0.020000000000000018;-0.22999999999999998;;0.2;;3.25;1.25
33;100;40;11;19;10;2;4;16;10.0;16.23;16.0;10.0;-5.0;2.0;0.81;0.5;0.37;0.48;0.38;0.53;0.36;-0.02;-0.03;0.0;0.019999999999999907;0.020000000000000018;0.030000000000000027;-0.07;0.020000000000000018;0.040000000000000036;0.010000000000000009;-0.049999999999999996;-0.009999999999999998;0.0;3.83;1.83
34;101;67;23;24;20;2;5;17;13.4;18.01;11.0;9.0;-3.0;-2.0;0.8;0.53;0.37;0.63;0.34;0.58;0.37;-0.06;-0.05;-0.04;0.010000000000000009;-0.010000000000000009;0.0;-0.050000000000000044;0.03999999999999998;-0.029999999999999916;0.010000000000000009;0.06;0.010000000000000002;;3.56;1.93
35;102;19;1;9;9;1;2;10;9.5;2.0;20.0;12.0;3.0;-3.0;1.0;0.4;0.38;0.42;0.37;0.41;0.37;0.02;-0.01;0.04;0.0;-0.06;0.0;-0.14;0.0;-0.03999999999999998;0.010000000000000009;0.049999999999999996;-0.02;0.03;2.5;3.25
36;103;25;9;10;6;2;4;9;6.2;8.08;21.0;13.0;2.0;4.0;0.9;0.5;0.36;0.59;0.34;0.51;0.34;-0.16;-0.02;-0.12;0.13;0.16000000000000003;-0.020000000000000018;0.09999999999999998;0.06;0.10000000000000003;0.02999999999999997;0.06;0.049999999999999996;;2.82;2.9
37;104;37;6;18;13;3;4;14;9.2;4.46;17.0;12.0;4.0;-3.0;0.99;0.52;0.3;0.53;0.28;0.52;0.3;-0.04;-0.01;-0.04;0.010000000000000009;0.010000000000000009;0.06999999999999995;-0.040000000000000036;0.12;0.0;0.07999999999999996;0.1;0.01;0.1;3.68;1.82
38;105;38;14;14;10;1;2;17;19.0;6.79;10.0;6.0;-1.0;-1.0;0.99;0.44;0.35;0.44;0.36;0.43;0.34;0.01;0.0;0.01;-0.020000000000000018;0.020000000000000018;0.03999999999999998;0.040000000000000036;0.03999999999999998;0.0;0.02999999999999997;-0.02;0.0;-0.01;3.69;1.5
39;106;20;5;7;8;1;3;12;6.7;5.15;18.0;14.0;22.0;9.0;1.0;0.37;0.33;0.45;0.34;0.41;0.35;-0.09;-0.04;-0.09;0.0;0.13;0.14;0.32999999999999996;0.15000000000000002;0.019999999999999962;0.10999999999999999;-0.09;0.07;-0.18;;
40;107;25;4;16;5;1;2;9;12.5;6.52;12.0;8.0;-7.0;-9.0;0.99;0.37;0.34;0.36;0.32;0.36;0.34;-0.01;-0.0;-0.02;-0.020000000000000018;0.08000000000000002;0.009999999999999953;0.010000000000000009;-0.010000000000000009;0.07;0.0;0.04;-0.0;0.019999999999999997;3.17;2.83
41;108;58;20;19;19;2;4;14;14.5;24.28;10.0;14.0;-2.0;-3.0;0.72;0.52;0.35;0.58;0.35;0.54;0.34;-0.06;-0.02;-0.0;0.010000000000000009;-0.020000000000000018;-0.020000000000000018;-0.029999999999999916;-0.02999999999999997;-0.08999999999999997;-0.019999999999999962;-0.010000000000000009;0.02;0.03;;
42;109;16;2;10;4;1;2;7;8.0;29.5;19.0;5.0;7.0;4.0;0.84;0.63;0.37;0.62;0.38;0.65;0.37;-0.0;-0.02;0.01;-0.010000000000000009;0.040000000000000036;0.0;-0.050000000000000044;0.040000000000000036;0.030000000000000027;0.010000000000000009;0.08;0.01;0.06;3.33;2.67
43;110;40;13;14;13;2;4;13;10.0;19.2;16.0;11.0;4.0;6.0;0.73;0.54;0.35;0.55;0.37;0.53;0.36;-0.01;0.01;-0.04;0.08999999999999997;-0.040000000000000036;0.010000000000000009;-0.25999999999999995;0.040000000000000036;-0.09999999999999998;-0.010000000000000009;0.16;0.07;0.18;3.33;3.11
44;111;128;35;54;39;4;8;19;16.0;19.89;10.0;7.0;1.0;1.0;0.83;0.5;0.36;0.48;0.36;0.52;0.36;-0.03;-0.02;-0.0;-0.04999999999999993;0.0;0.0;-0.02999999999999997;-0.07;-0.010000000000000009;0.0;0.06;0.009999999999999998;0.02;3.38;2.0
45;112;84;33;25;26;5;11;17;7.6;26.35;14.0;11.0;6.0;-1.0;0.68;0.54;0.35;0.62;0.34;0.59;0.34;-0.08;-0.06;-0.02;-0.029999999999999916;-0.030000000000000027;-0.010000000000000009;-0.18;0.02999999999999997;-0.020000000000000018;0.0;0.09999999999999999;-0.009999999999999995;0.08;3.55;2.62
46;113;78;24;32;22;2;4;18;19.5;7.95;8.0;7.0;-4.0;-3.0;0.99;0.53;0.36;0.68;0.36;0.53;0.36;-0.07;0.0;-0.07;-0.010000000000000009;-0.10999999999999999;-0.04999999999999999;;;-0.10999999999999999;-0.04999999999999999;;0.0;;3.86;1.59
47;114;69;20;27;22;1;4;13;17.2;3.14;8.0;6.0;-2.0;-2.0;1.0;0.5;0.14;0.47;0.12;0.49;0.13;0.01;0.01;-0.01;0.0;0.040000000000000036;-0.03;;;0.04999999999999999;-0.020000000000000018;;-0.01;;3.63;2.38
48;115;22;2;14;6;1;2;9;11.0;9.09;14.0;11.0;6.0;7.0;0.98;0.5;0.41;0.6;0.39;0.52;0.4;-0.17;-0.01;-0.16;0.040000000000000036;0.14999999999999997;0.0;0.020000000000000018;0.02999999999999997;0.13999999999999996;-0.009999999999999953;0.06;0.02;;3.43;1.67
49;116;17;4;13;0;1;2;6;8.5;7.59;19.0;13.0;18.0;1.0;1.0;0.53;0.3;0.5;0.3;0.51;0.3;0.03;0.01;0.01;0.0;0.09999999999999998;0.050000000000000044;0.06000000000000005;0.020000000000000018;0.12;0.10000000000000003;0.039999999999999994;-0.01;;2.8;2.8
50;117;48;6;15;27;2;4;13;12.0;16.06;16.0;10.0;4.0;5.0;0.82;0.5;0.36;0.59;0.36;0.52;0.36;-0.1;-0.01;-0.09;-0.16000000000000003;0.0;-0.010000000000000009;;;-0.010000000000000009;0.010000000000000009;;0.0;;3.92;1.67
51;118;75;18;33;24;4;11;16;6.8;18.08;12.0;7.0;1.0;-3.0;0.85;0.57;0.37;0.61;0.37;0.6;0.37;-0.06;-0.03;-0.01;0.0;0.029999999999999916;0.010000000000000009;;;0.030000000000000027;0.010000000000000009;;0.0;;3.6;2.64
52;119;83;24;42;17;6;11;14;7.5;17.66;22.0;20.0;5.0;5.0;0.74;0.42;0.28;0.52;0.28;0.46;0.31;-0.04;-0.04;-0.03;-0.07000000000000006;0.010000000000000009;0.11999999999999997;-0.020000000000000018;0.10999999999999999;-0.019999999999999962;0.09999999999999998;0.06999999999999999;0.010000000000000002;0.04;3.0;2.22
53;120;62;28;20;14;3;7;12;8.9;19.98;19.0;11.0;3.0;-1.0;0.85;0.56;0.34;0.59;0.34;0.59;0.33;-0.02;-0.03;0.03;0.050000000000000044;-0.029999999999999916;0.020000000000000018;-0.04999999999999993;0.010000000000000009;-0.05999999999999994;0.020000000000000018;0.04;0.03;0.03;3.72;2.07
54;121;67;23;24;20;4;8;19;8.4;12.0;12.0;12.0;-13.0;-9.0;0.74;0.46;0.38;0.6;0.37;0.54;0.37;-0.13;-0.09;-0.08;0.030000000000000027;0.03999999999999998;0.010000000000000009;;;0.050000000000000044;0.030000000000000027;;-0.009999999999999995;;3.29;2.43
55;122;42;16;16;10;2;4;16;10.5;8.52;16.0;14.0;3.0;7.0;0.97;0.51;0.36;0.53;0.36;0.51;0.36;-0.04;0.0;-0.02;-0.030000000000000027;-0.040000000000000036;0.0;-0.030000000000000027;0.020000000000000018;-0.050000000000000044;-0.010000000000000009;0.020000000000000004;-0.01;;;
56;123;54;27;27;0;2;4;13;13.5;10.37;10.0;10.0;-5.0;0.0;0.95;0.47;0.34;0.54;0.38;0.48;0.33;-0.03;-0.01;-0.03;-0.039999999999999925;-0.02999999999999997;-0.04999999999999999;;;-0.010000000000000009;-0.07;;-0.02;;3.5;1.46
57;124;69;10;25;34;2;4;14;17.2;5.22;10.0;5.0;1.0;2.0;1.0;0.36;0.29;0.37;0.29;0.36;0.29;0.01;-0.0;0.01;0.0;-0.07999999999999996;-0.009999999999999953;-0.10999999999999999;0.07999999999999996;-0.07999999999999996;-0.009999999999999953;0.060000000000000005;-0.0;0.060000000000000005;3.16;2.19
58;125;47;15;21;11;2;5;14;9.4;16.06;14.0;13.0;11.0;5.0;0.92;0.51;0.36;0.56;0.37;0.53;0.35;-0.04;-0.02;-0.03;-0.010000000000000009;-0.020000000000000018;0.010000000000000009;-0.039999999999999925;-0.020000000000000018;-0.040000000000000036;0.0;0.030000000000000002;0.03;0.03;3.86;1.86
59;126;89;21;39;29;3;7;19;12.7;14.34;11.0;8.0;-5.0;-5.0;0.93;0.68;0.34;0.73;0.33;0.7;0.33;-0.03;-0.02;-0.04;-0.029999999999999916;-0.05999999999999994;0.02999999999999997;;;-0.020000000000000018;0.020000000000000018;;-0.03;;3.33;2.08
60;127;40;10;17;13;1;2;17;20.0;4.22;8.0;6.0;0.0;-6.0;1.0;0.6;0.29;0.63;0.29;0.6;0.29;-0.01;0.0;-0.01;0.0;-0.020000000000000018;0.019999999999999962;-0.07000000000000006;0.02999999999999997;-0.020000000000000018;0.019999999999999962;0.02;0.0;0.02;3.95;1.3
61;128;103;29;41;33;4;8;19;12.9;7.78;9.0;7.0;1.0;2.0;0.93;0.49;0.38;0.53;0.38;0.51;0.37;-0.03;-0.03;-0.01;-0.08999999999999997;-0.040000000000000036;0.010000000000000009;-0.11000000000000004;-0.010000000000000009;-0.010000000000000009;0.0;0.06;-0.05;0.06;3.52;1.9
62;129;96;31;38;27;3;6;17;16.0;9.89;11.0;7.0;0.0;-1.0;0.91;0.52;0.38;0.59;0.34;0.55;0.36;-0.06;-0.03;-0.02;0.020000000000000018;-0.07000000000000006;0.020000000000000018;0.0;0.06;-0.12;0.030000000000000027;0.0;0.02;;3.74;2.17
63;130;33;5;17;11;2;5;11;6.6;4.45;23.0;14.0;3.0;-5.0;0.99;0.47;0.33;0.51;0.32;0.46;0.32;-0.04;0.0;-0.04;-0.010000000000000009;0.009999999999999953;0.030000000000000027;0.030000000000000027;0.06;0.0;0.020000000000000018;-0.04;0.01;-0.060000000000000005;3.0;2.0
64;131;40;11;17;12;2;5;11;8.0;6.53;14.0;10.0;-2.0;-2.0;1.0;0.48;0.38;0.56;0.38;0.49;0.38;-0.14;-0.0;-0.13;0.0;0.11000000000000004;0.050000000000000044;;;0.12000000000000005;0.050000000000000044;;-0.0;;3.75;2.0
65;132;29;2;14;13;1;2;11;14.5;3.03;13.0;6.0;-1.0;0.0;1.0;0.62;0.07;0.5;0.0;0.61;0.07;0.0;0.0;0.0;0.0;0.21999999999999997;0.13;;;0.20999999999999996;0.13;;0.0;;3.25;2.25
66;133;50;28;15;7;3;4;14;12.5;9.68;15.0;15.0;2.0;1.0;0.92;0.54;0.31;0.57;0.29;0.56;0.3;-0.05;-0.02;-0.05;-0.10999999999999999;0.010000000000000009;0.08999999999999997;0.06999999999999995;0.13;0.04999999999999993;0.07;-0.060000000000000005;-0.04;-0.060000000000000005;4.0;1.36
