;teacher_id;org_id;protocols;protocols_base;protocols_complicated;protocols_targeted;curators;teachers;prot_templates;pupils_mean;satisfaction;wish_to_change;interval_mean;interval_std;scope_m;pupils_m;pupils_d_mean;interactions_m;interactions_d_mean;attention_m;attention_d_mean;vector_interact_m;vector_intention_m;vector_attention_m;scope_m_diff;pupils_m_diff;pupils_d_mean_diff;interactions_m_diff;interactions_d_mean_diff;attention_m_diff;attention_d_diff;vector_interact_m_diff;vector_intention_m_diff;vector_attention_m_diff
0;472;71.0;3;1;1;1;1;1;3;9.67;;;8.0;2.0;1.0;0.4;0.37;;;0.4;0.37;;0.0;;;;;;;;;;;
1;473;71.0;14;4;6;4;1;1;13;10.07;3.75;2.25;9.0;5.0;0.96;0.47;0.4;0.49;0.39;0.52;0.4;-0.04;-0.02;-0.01;-0.04999999999999993;-0.010000000000000009;-0.019999999999999962;-0.030000000000000027;-0.010000000000000009;0.12;-0.02999999999999997;-0.09;-0.019999999999999997;
2;474;71.0;17;5;7;5;1;1;15;10.71;4.0;2.25;10.0;7.0;0.93;0.51;0.38;0.62;0.36;0.53;0.38;-0.12;-0.02;-0.09;0.0;0.030000000000000027;0.010000000000000009;0.050000000000000044;-0.03999999999999998;0.030000000000000027;0.020000000000000018;-0.020000000000000004;0.0;
3;477;72.0;8;3;5;0;1;1;7;5.38;;;15.0;15.0;0.87;0.45;0.38;0.52;0.37;0.47;0.39;-0.11;-0.06;0.04;-0.17000000000000004;-0.06;-0.06999999999999995;-0.14999999999999997;-0.04999999999999999;0.08000000000000002;-0.09000000000000002;0.16;-0.08;0.08
4;478;72.0;12;4;5;3;1;1;11;5.83;;;9.0;4.0;0.87;0.47;0.36;0.53;0.44;0.54;0.34;-0.14;-0.06;-0.0;-0.16000000000000003;0.16000000000000003;-0.040000000000000036;-0.14999999999999997;0.08000000000000002;0.26;-0.06;0.19999999999999998;-0.09;0.15000000000000002
5;481;73.0;12;5;5;2;1;1;11;8.17;;;16.0;8.0;1.0;0.47;0.37;0.53;0.39;0.47;0.37;-0.05;0.0;-0.01;0.0;-0.009999999999999953;-0.010000000000000009;-0.18;0.0;-0.009999999999999953;-0.010000000000000009;0.16999999999999998;0.0;0.19
6;482;73.0;11;4;6;1;1;1;10;6.82;;;17.0;9.0;1.0;0.5;0.38;0.45;0.35;0.53;0.38;0.04;0.0;0.09;0.0;0.18;-0.010000000000000009;0.0;0.08000000000000002;0.15999999999999998;-0.020000000000000018;0.18;0.0;0.16999999999999998
7;485;69.0;16;5;7;4;1;1;15;5.31;2.75;3.0;10.0;9.0;1.0;0.55;0.4;0.53;0.37;0.56;0.39;-0.01;0.0;-0.0;0.0;-0.06999999999999995;0.03999999999999998;-0.010000000000000009;0.08999999999999997;-0.06999999999999995;0.03999999999999998;-0.02;0.0;
8;486;69.0;16;5;7;4;1;1;15;4.44;3.25;2.5;10.0;10.0;1.0;0.46;0.31;0.49;0.33;0.44;0.29;-0.01;0.0;-0.03;0.0;0.08999999999999997;0.04999999999999999;0.10000000000000003;0.15999999999999998;0.07;0.019999999999999962;0.04;0.0;
9;489;74.0;14;10;1;3;1;1;10;14.0;4.0;1.6;11.0;10.0;0.79;0.44;0.35;0.62;0.35;0.49;0.35;-0.27;-0.05;-0.04;-0.010000000000000009;0.12;0.02999999999999997;;;0.10000000000000003;0.03999999999999998;;0.019999999999999997;
10;490;74.0;14;10;2;2;1;1;11;14.79;4.0;1.17;10.0;6.0;0.65;0.52;0.38;0.62;0.41;0.56;0.38;-0.11;-0.04;-0.04;0.06000000000000005;0.09999999999999998;0.040000000000000036;-0.15999999999999992;0.009999999999999953;0.019999999999999907;0.030000000000000027;0.31;0.08;0.11
11;493;70.0;18;8;8;2;1;1;11;2.0;3.0;2.71;10.0;6.0;1.0;0.5;0.5;0.5;0.49;0.5;0.5;-0.0;0.0;-0.01;0.0;0.0;0.0;-0.07000000000000006;0.010000000000000009;0.0;0.0;0.07;0.0;0.06
12;494;70.0;17;8;6;3;1;1;12;1.59;3.0;2.43;11.0;7.0;1.0;0.5;0.06;0.67;0.05;0.56;0.06;-0.02;0.0;-0.02;0.0;-0.9;0.1;-0.83;0.12;-0.88;0.12;-0.04;0.0;-0.08
13;497;75.0;8;3;3;2;1;1;8;5.0;;;14.0;10.0;0.93;0.41;0.34;;;0.49;0.35;;-0.08;;;;;;;;;;;
14;498;75.0;13;5;6;2;2;1;11;3.0;3.4;3.0;14.0;10.0;1.0;0.6;0.33;0.61;0.41;0.6;0.33;-0.08;0.0;-0.08;0.0;0.09999999999999998;-0.18;-0.06000000000000005;0.0;0.09999999999999998;-0.18;0.01999999999999999;0.0;0.01999999999999999
15;501;76.0;16;3;7;6;1;1;14;6.75;3.0;2.5;12.0;9.0;1.0;0.43;0.32;0.5;0.32;0.43;0.32;-0.07;0.0;-0.09;0.0;0.0;0.010000000000000009;;;0.0;0.010000000000000009;;0.0;
16;502;76.0;17;3;8;6;1;1;15;6.76;3.0;2.5;11.0;8.0;1.0;0.43;0.42;0.55;0.39;0.43;0.42;-0.12;0.0;-0.19;0.0;0.010000000000000009;0.0;;;0.010000000000000009;0.0;;0.0;
17;505;77.0;9;5;4;0;1;1;7;10.0;3.0;2.5;20.0;17.0;0.78;0.46;0.35;0.52;0.39;0.47;0.36;-0.08;-0.02;0.02;0.05999999999999994;0.08000000000000002;0.019999999999999962;0.26999999999999996;-0.040000000000000036;0.04999999999999999;0.030000000000000027;-0.18000000000000002;0.03;
18;506;77.0;8;5;3;0;1;1;7;9.5;3.0;1.5;23.0;17.0;0.86;0.58;0.28;0.59;0.29;0.62;0.27;-0.09;0.0;-0.03;0.010000000000000009;0.12;0.019999999999999962;0.12;0.19;0.25;-0.03999999999999998;-0.12;0.0;
19;510;68.0;3;2;1;0;1;1;3;21.0;;;35.0;20.0;0.96;0.28;0.29;0.31;0.28;0.3;0.29;-0.03;-0.01;-0.02;;;;;;;;;;
20;512;68.0;7;4;2;1;1;1;5;21.86;;;24.0;30.0;0.92;0.28;0.29;0.34;0.29;0.31;0.29;-0.07;-0.03;-0.07;0.039999999999999925;;;;;;;;;
21;514;68.0;5;2;3;0;1;1;4;19.2;;;10.0;6.0;0.81;0.48;0.37;0.59;0.37;0.38;0.36;-0.11;0.02;-0.06;;;;;;;;;;
22;515;68.0;5;2;3;0;1;1;4;18.8;;;10.0;5.0;0.9;0.48;0.37;0.66;0.36;0.49;0.36;-0.17;-0.02;-0.13;;;;;;;;;;
23;517;68.0;10;4;4;2;1;1;7;25.3;3.38;2.88;6.0;4.0;1.0;0.37;0.38;0.38;0.38;0.36;0.38;0.02;0.01;-0.0;0.0;0.15000000000000002;0.010000000000000009;0.18;0.0;0.16999999999999998;0.010000000000000009;-0.04;-0.02;-0.01
24;518;68.0;8;3;3;2;1;1;7;23.75;3.6;2.0;7.0;0.0;1.0;0.53;0.34;0.55;0.37;0.53;0.34;-0.04;-0.0;-0.04;0.0;-0.12000000000000005;-0.03999999999999998;;;-0.12000000000000005;-0.03999999999999998;;0.0;
25;520;68.0;10;3;6;1;1;1;7;18.8;;;20.0;37.0;0.86;0.56;0.36;0.6;0.34;0.55;0.38;-0.03;-0.03;0.05;0.18999999999999995;0.10999999999999999;-0.010000000000000009;0.12;-0.009999999999999953;0.10999999999999999;-0.07;0.0;0.05;-0.03
26;521;68.0;9;2;4;3;1;1;6;18.56;;;23.0;39.0;0.82;0.55;0.36;0.59;0.35;0.56;0.36;-0.05;-0.04;0.0;0.27;0.07999999999999996;-0.020000000000000018;0.050000000000000044;-0.04999999999999999;0.04999999999999993;-0.08000000000000002;0.04000000000000001;0.08;0.01
27;526;81.0;4;0;0;4;1;1;4;9.5;;;4.0;3.0;1.0;0.31;0.31;;;0.31;0.31;;0.0;;;;;;;;;;;
28;527;81.0;5;1;0;4;2;1;4;8.0;4.0;3.0;24.0;15.0;0.97;0.46;0.28;0.46;0.28;0.48;0.28;0.01;-0.01;0.02;0.040000000000000036;-0.02999999999999997;0.0;;;-0.04999999999999999;0.0;;0.02;
29;528;81.0;3;0;0;3;1;1;3;8.0;;;40.0;9.0;0.81;0.35;0.34;0.31;0.35;0.44;0.32;0.0;-0.06;;;;;;;;;;;
30;529;81.0;7;0;0;7;1;1;5;6.71;3.0;3.0;31.0;12.0;1.0;0.39;0.27;0.38;0.25;0.38;0.27;-0.02;0.0;-0.07;0.0;0.19;0.06;0.15999999999999998;0.05999999999999997;0.21000000000000002;0.04999999999999999;0.03;0.0;
31;533;79.0;17;6;6;5;1;1;11;8.76;3.6;2.4;10.0;6.0;0.91;0.53;0.38;0.64;0.32;0.58;0.36;-0.07;-0.05;-0.04;-0.06999999999999995;-0.05999999999999994;0.04999999999999999;-0.06000000000000005;0.04999999999999999;-0.050000000000000044;0.02999999999999997;0.020000000000000004;-0.010000000000000002;-0.019999999999999997
32;534;79.0;12;4;4;4;1;1;11;11.75;;;10.0;6.0;0.87;0.45;0.37;;;0.51;0.36;;-0.06;;;;;;;;;;;
33;535;79.0;13;4;4;5;1;1;10;9.54;4.0;1.33;13.0;9.0;0.96;0.3;0.31;0.39;0.3;0.3;0.3;-0.07;0.0;-0.13;-0.06000000000000005;-0.03999999999999998;-0.050000000000000044;;;-0.04999999999999999;-0.050000000000000044;;0.0;
34;536;79.0;9;2;4;3;1;1;6;10.44;3.5;2.5;14.0;7.0;0.93;0.2;0.22;0.26;0.26;0.23;0.21;-0.05;-0.02;-0.02;0.10999999999999999;-0.01999999999999999;-0.12000000000000002;;;-0.08000000000000002;-0.12000000000000002;;0.04;
35;539;82.0;19;8;5;6;1;1;14;9.84;3.83;1.5;10.0;6.0;0.73;0.42;0.35;0.65;0.35;0.52;0.33;-0.22;-0.1;-0.12;-0.050000000000000044;0.15999999999999998;0.06;0.050000000000000044;0.07;0.10999999999999999;0.08000000000000002;0.18999999999999997;0.05;0.14
36;540;82.0;18;8;5;5;1;1;14;10.06;4.0;1.17;11.0;7.0;0.81;0.5;0.35;0.62;0.35;0.55;0.35;-0.06;-0.04;-0.02;-0.15000000000000002;-0.14000000000000007;0.02999999999999997;0.040000000000000036;0.030000000000000027;-0.06999999999999995;0.03999999999999998;-0.039999999999999994;-0.11;0.01
37;544;80.0;8;1;3;4;1;1;7;10.62;3.33;3.0;21.0;15.0;0.85;0.43;0.32;0.5;0.23;0.48;0.26;-0.04;-0.03;-0.02;0.17999999999999994;0.010000000000000009;0.06;0.09999999999999998;0.14;-0.14999999999999997;0.19000000000000003;0.05;0.010000000000000002;
38;545;80.0;8;1;3;4;1;1;7;11.5;3.33;2.67;21.0;15.0;0.88;0.34;0.31;0.31;0.34;0.38;0.28;-0.05;-0.02;-0.07;-0.10000000000000009;0.22;-0.08999999999999997;0.07;0.03999999999999998;0.24999999999999997;-0.15;0.07;0.0;
39;546;80.0;10;3;5;2;1;1;7;12.7;2.8;2.8;13.0;6.0;0.79;0.34;0.35;0.46;0.34;0.38;0.34;-0.1;-0.04;-0.05;-0.050000000000000044;0.22999999999999998;0.14;0.33999999999999997;0.10000000000000003;0.33999999999999997;0.10999999999999999;-0.13;-0.11;-0.009999999999999995
40;547;80.0;11;3;5;3;1;1;7;9.82;2.67;2.5;11.0;8.0;1.0;0.58;0.4;0.59;0.4;0.58;0.4;-0.02;0.0;-0.02;0.0;-0.10999999999999999;0.009999999999999953;-0.13;0.019999999999999962;-0.10999999999999999;0.009999999999999953;0.03;0.0;0.03
41;548;80.0;2;1;1;0;1;1;2;19.0;;;28.0;;0.97;0.63;0.39;0.59;0.41;0.67;0.37;0.04;-0.04;0.08;;;;;;;;;;
42;549;80.0;2;1;1;0;1;1;2;10.0;;;25.0;;1.0;0.6;0.44;0.56;0.44;0.6;0.44;0.04;0.0;0.04;;;;;;;;;;
43;550;80.0;2;1;1;0;1;1;2;9.0;;;18.0;;1.0;0.83;0.33;0.87;0.28;0.83;0.33;-0.04;0.0;-0.04;;;;;;;;;;
44;551;80.0;2;1;1;0;1;1;2;8.0;;;18.0;;1.0;0.88;0.22;0.92;0.18;0.88;0.22;-0.05;0.0;-0.05;;;;;;;;;;
45;555;78.0;12;3;6;3;1;1;11;6.25;3.83;2.0;16.0;16.0;0.92;0.41;0.33;0.5;0.35;0.43;0.31;-0.09;-0.04;-0.04;0.12;-0.010000000000000009;-0.04999999999999999;0.010000000000000009;0.04999999999999999;-0.12;-0.11000000000000001;0.1;0.05;
46;556;78.0;12;4;5;3;1;1;11;6.25;3.5;2.67;11.0;6.0;1.0;0.5;0.35;0.53;0.36;0.52;0.33;0.0;0.0;-0.03;0.0;-0.18;0.11000000000000004;-0.26;0.07;-0.20999999999999996;0.12;0.06;0.0;
47;557;78.0;10;3;4;3;1;1;10;5.3;;;9.0;4.0;1.0;0.54;0.35;0.63;0.35;0.51;0.35;-0.04;0.0;-0.03;;;;;;;;;;
48;558;78.0;12;3;6;3;1;1;11;5.83;3.67;2.17;16.0;17.0;0.89;0.37;0.31;0.28;0.27;0.42;0.3;-0.04;-0.04;0.05;0.17000000000000004;0.14;0.040000000000000036;0.16;0.07;0.19000000000000006;0.06999999999999995;0.010000000000000002;0.05;
49;561;83.0;11;2;3;6;1;1;8;6.09;3.0;2.0;17.0;10.0;1.0;0.49;0.39;0.62;0.4;0.48;0.38;-0.12;0.0;-0.11;0.0;0.03999999999999998;0.06999999999999995;0.030000000000000027;0.0;0.03999999999999998;0.06999999999999995;-0.030000000000000013;0.0;
50;562;83.0;7;1;2;4;1;1;6;7.86;;;16.0;11.0;1.0;0.36;0.41;0.48;0.44;0.36;0.4;-0.1;0.0;;;;;;;;;;;
51;565;84.0;22;5;11;6;1;1;17;4.05;3.33;1.67;7.0;7.0;0.98;0.54;0.44;0.54;0.41;0.53;0.45;-0.0;0.01;-0.0;-0.020000000000000018;0.010000000000000009;0.020000000000000018;;;0.0;0.020000000000000018;;0.01;
52;566;84.0;22;5;11;6;1;1;17;7.18;2.83;2.5;7.0;8.0;0.99;0.47;0.36;0.56;0.35;0.47;0.36;-0.05;0.0;-0.05;-0.010000000000000009;-0.03999999999999998;0.02999999999999997;;;-0.03999999999999998;0.02999999999999997;;0.0;
53;569;85.0;16;7;5;4;1;1;15;8.31;3.57;2.29;11.0;10.0;0.87;0.54;0.4;0.71;0.37;0.59;0.4;-0.15;-0.04;-0.08;-0.10999999999999999;-0.08999999999999997;0.06;0.030000000000000027;0.040000000000000036;-0.040000000000000036;0.07;-0.21999999999999997;-0.039999999999999994;
54;570;85.0;16;7;5;4;1;1;15;9.69;3.29;2.71;12.0;11.0;0.8;0.62;0.39;0.79;0.31;0.66;0.34;-0.1;-0.04;-0.1;0.029999999999999916;-0.06000000000000005;0.07;-0.15000000000000002;0.18;-0.18999999999999995;0.13999999999999996;0.1;0.12000000000000001;
55;573;88.0;13;5;4;4;1;1;9;5.23;4.0;2.5;15.0;10.0;0.96;0.5;0.34;0.47;0.39;0.5;0.34;-0.04;-0.01;-0.04;-0.07999999999999996;0.13999999999999996;-0.09000000000000002;;;0.14999999999999997;-0.08000000000000002;;-0.01;
56;574;88.0;6;2;2;2;1;1;6;6.0;;;17.0;15.0;0.87;0.51;0.35;;;0.53;0.34;;-0.02;;;;;;;;;;;
57;576;88.0;8;3;2;3;1;1;7;4.5;3.25;1.75;24.0;22.0;0.91;0.3;0.24;0.37;0.22;0.33;0.23;-0.04;-0.03;0.01;0.12;-0.12;0.0;;;-0.15999999999999998;0.01999999999999999;;0.04;
58;577;88.0;8;3;2;3;1;1;7;4.62;3.25;3.0;24.0;21.0;1.0;0.45;0.31;0.69;0.34;0.45;0.31;-0.11;0.0;-0.11;0.0;-0.31;-0.09000000000000002;;;-0.31;-0.09000000000000002;;0.0;
59;580;87.0;17;8;5;4;1;1;11;8.94;2.71;3.14;11.0;5.0;0.9;0.36;0.31;0.3;0.28;0.37;0.3;-0.05;-0.01;-0.03;0.14;0.25;0.10000000000000003;0.21000000000000002;0.15000000000000002;0.23;0.08000000000000002;0.030000000000000002;0.01;0.009999999999999998
60;581;87.0;17;8;4;5;1;1;10;9.0;3.43;3.14;11.0;5.0;0.84;0.31;0.32;0.32;0.28;0.34;0.32;-0.05;-0.03;-0.03;-0.06999999999999995;0.15;0.10999999999999999;0.24;0.14;0.15000000000000002;0.10999999999999999;-0.009999999999999995;0.009999999999999998;-0.039999999999999994
61;585;92.0;12;5;4;3;1;1;9;8.5;3.75;2.5;16.0;13.0;0.9;0.58;0.37;0.6;0.38;0.57;0.36;-0.03;0.01;-0.03;-0.010000000000000009;0.030000000000000027;-0.010000000000000009;;;0.0;-0.010000000000000009;;0.02;
62;586;92.0;14;5;5;4;1;1;10;9.14;3.5;1.75;13.0;10.0;1.0;0.53;0.39;0.56;0.39;0.53;0.39;0.0;0.0;0.0;0.0;-0.040000000000000036;0.0;;;-0.040000000000000036;0.0;;0.0;
63;589;86.0;9;4;3;2;1;1;8;12.89;3.75;1.5;22.0;20.0;0.89;0.53;0.39;0.58;0.37;0.58;0.38;-0.02;-0.05;-0.03;0.13;0.05999999999999994;0.010000000000000009;;;0.010000000000000009;0.030000000000000027;;0.05;
64;590;86.0;10;4;5;1;1;1;7;11.7;3.8;1.2;19.0;16.0;0.85;0.49;0.38;0.64;0.35;0.53;0.38;-0.11;-0.04;-0.1;0.1499999999999999;0.010000000000000009;0.020000000000000018;;;0.010000000000000009;0.010000000000000009;;0.0;
65;592;86.0;8;3;4;1;1;1;8;11.25;3.75;1.75;19.0;10.0;0.96;0.47;0.35;0.51;0.34;0.48;0.35;-0.06;-0.01;-0.04;0.06000000000000005;-0.08000000000000002;-0.06;-0.30999999999999994;-0.13;-0.10000000000000003;-0.06;0.14;0.02;0.13
66;593;86.0;9;4;3;2;1;1;8;11.22;4.0;1.5;20.0;11.0;0.96;0.46;0.34;0.6;0.37;0.47;0.34;-0.1;-0.01;-0.1;0.06999999999999995;-0.09999999999999998;-0.04999999999999999;;;-0.12;-0.04999999999999999;;0.02;
67;596;93.0;17;5;7;5;1;1;15;8.59;3.17;1.83;10.0;5.0;0.98;0.43;0.37;0.35;0.41;0.43;0.37;-0.05;0.0;-0.05;0.050000000000000044;0.16999999999999998;-0.040000000000000036;;;0.16999999999999998;-0.040000000000000036;;0.0;
68;597;93.0;17;6;6;5;1;1;15;6.88;2.67;2.5;9.0;5.0;0.98;0.4;0.43;0.51;0.42;0.41;0.43;-0.08;-0.01;-0.08;-0.030000000000000027;-0.08000000000000002;0.030000000000000027;;;-0.06;0.030000000000000027;;-0.02;
69;600;94.0;18;4;6;8;1;1;15;9.89;3.56;2.22;12.0;12.0;1.0;0.41;0.35;0.35;0.35;0.42;0.35;0.04;0.0;0.05;0.0;0.09999999999999998;0.009999999999999953;0.019999999999999962;-0.03999999999999998;0.12;0.019999999999999962;-0.04;0.0;
70;601;94.0;19;5;7;7;1;1;16;10.32;4.0;1.78;11.0;11.0;1.0;0.57;0.42;0.51;0.41;0.57;0.42;0.07;0.0;0.08;0.0;-0.010000000000000009;-0.010000000000000009;0.13;0.0;-0.029999999999999916;-0.010000000000000009;-0.09;0.0;
71;602;94.0;8;2;1;5;1;1;5;8.38;;;14.0;13.0;1.0;0.59;0.35;0.61;0.34;0.59;0.35;0.0;0.0;0.0;;;;;;;;;;
72;603;94.0;16;2;5;9;1;1;11;2.56;4.0;2.17;12.0;10.0;1.0;0.23;0.26;0.27;0.29;0.23;0.26;-0.02;0.0;-0.02;0.0;0.10999999999999999;0.18;0.02999999999999997;0.21999999999999997;0.10999999999999999;0.18;0.04;0.0;0.04
73;606;95.0;19;7;5;7;1;1;18;3.63;3.11;2.67;7.0;3.0;1.0;0.52;0.4;0.57;0.39;0.52;0.4;-0.07;0.0;-0.05;0.0;0.040000000000000036;-0.009999999999999953;0.010000000000000009;0.0;0.06000000000000005;-0.019999999999999962;-0.009999999999999995;0.0;0.07
74;607;95.0;19;7;5;7;1;1;17;3.68;3.38;2.5;8.0;3.0;1.0;0.65;0.38;0.68;0.35;0.65;0.38;0.0;0.0;0.03;0.0;-0.08999999999999997;0.06;-0.029999999999999916;0.08000000000000002;-0.09999999999999998;0.06;-0.08;0.0;-0.04
75;608;89.0;5;2;2;1;2;1;5;3.6;4.0;2.0;12.0;16.0;1.0;0.68;0.28;0.74;0.25;0.65;0.3;0.01;0.0;0.0;;;;;;;;;;
76;610;89.0;8;1;5;2;2;1;6;2.88;;;15.0;10.0;1.0;0.64;0.19;0.63;0.12;0.64;0.19;-0.01;0.0;-0.01;0.0;0.020000000000000018;0.1;;;0.020000000000000018;0.1;;0.0;
77;611;89.0;13;4;6;3;2;1;12;7.54;3.0;1.5;15.0;9.0;1.0;0.57;0.39;0.6;0.38;0.57;0.39;-0.09;0.0;-0.08;0.0;0.07999999999999996;0.06;;;0.07999999999999996;0.04999999999999999;;0.0;
78;613;89.0;7;3;1;3;1;1;7;5.43;;;15.0;8.0;1.0;0.47;0.4;;;0.47;0.4;;0.0;;;;;;;;;;;
79;614;89.0;5;2;1;2;1;1;5;4.8;;;23.0;27.0;1.0;0.35;0.32;;;0.35;0.32;;0.0;;;;;;;;;;;
80;617;104.0;10;0;5;5;2;1;9;4.7;4.0;1.2;16.0;14.0;1.0;0.6;0.33;0.65;0.31;0.6;0.33;-0.01;0.0;-0.01;0.0;-0.10999999999999999;0.03999999999999998;-0.18999999999999995;0.12;-0.10999999999999999;0.03999999999999998;0.12000000000000001;0.0;0.12000000000000001
81;618;104.0;8;1;5;2;2;1;8;5.0;3.8;1.6;20.0;16.0;0.97;0.48;0.32;0.47;0.3;0.51;0.29;-0.04;-0.03;-0.04;0.050000000000000044;0.08000000000000002;0.020000000000000018;-0.15000000000000002;0.10999999999999999;0.040000000000000036;0.04999999999999999;0.22999999999999998;0.04;0.22999999999999998
82;620;104.0;10;2;5;3;1;1;9;5.2;3.83;2.17;16.0;9.0;1.0;0.46;0.33;0.55;0.34;0.46;0.33;-0.1;0.0;-0.1;0.0;0.019999999999999962;0.0;0.07999999999999996;-0.030000000000000027;0.019999999999999962;0.0;-0.020000000000000004;0.0;-0.020000000000000004
83;621;104.0;9;3;3;3;1;1;9;2.89;3.17;2.17;17.0;11.0;1.0;0.49;0.19;0.42;0.12;0.49;0.19;0.0;0.0;0.0;0.0;0.020000000000000018;0.26999999999999996;;;0.020000000000000018;0.26999999999999996;;0.0;
84;624;96.0;12;4;2;6;1;1;10;4.92;3.33;2.0;15.0;12.0;0.92;0.55;0.35;0.63;0.35;0.53;0.33;-0.18;0.02;-0.14;-0.18999999999999995;-0.010000000000000009;0.009999999999999953;0.18000000000000005;-0.019999999999999962;-0.050000000000000044;-0.020000000000000018;-0.10999999999999999;0.06;
85;625;96.0;11;4;3;4;1;1;9;5.91;3.33;1.33;18.0;18.0;0.93;0.53;0.38;0.6;0.4;0.53;0.38;-0.0;-0.01;-0.0;-0.18000000000000005;-0.050000000000000044;0.010000000000000009;-0.030000000000000027;0.02999999999999997;-0.050000000000000044;0.010000000000000009;0.0;-0.04;
86;628;97.0;17;4;7;6;1;1;16;2.88;3.17;2.83;11.0;8.0;0.95;0.61;0.14;0.56;0.25;0.61;0.15;0.09;0.0;0.05;-0.07999999999999996;-0.12;-0.14;-0.24000000000000005;-0.10999999999999999;-0.12;-0.15000000000000002;0.12000000000000001;0.0;
87;629;97.0;12;3;5;4;1;1;11;2.92;3.0;3.0;10.0;5.0;1.0;0.58;0.1;0.65;0.16;0.58;0.1;-0.02;0.0;-0.03;0.0;-0.18999999999999995;-0.16;-0.20000000000000007;-0.13;-0.18999999999999995;-0.16999999999999998;0.009999999999999998;0.0;
