;teacher_id;org_id;protocols;protocols_base;protocols_complicated;protocols_targeted;curators;teachers;prot_templates;pupils_mean;satisfaction;wish_to_change;interval_mean;interval_std;scope_m;pupils_m;pupils_d_mean;interactions_m;interactions_d_mean;attention_m;attention_d_mean;vector_interact_m;vector_intention_m;vector_attention_m
0;472;71.0;3;1;1;1;1;1;3;9.67;;;8.0;2.0;1.0;0.4;0.37;;;0.4;0.37;;0.0;
1;473;71.0;6;2;2;2;1;1;6;13.5;;;8.0;4.0;0.92;0.47;0.39;0.47;0.38;0.61;0.38;-0.11;-0.03;
2;474;71.0;9;3;3;3;1;1;9;8.89;;;11.0;8.0;0.93;0.53;0.39;0.66;0.33;0.55;0.39;-0.13;-0.02;
3;477;72.0;5;3;2;0;1;1;5;5.6;;;20.0;16.0;0.83;0.42;0.34;0.42;0.34;0.5;0.36;0.0;-0.08;0.08
4;478;72.0;9;4;2;3;1;1;9;6.11;;;10.0;3.0;0.84;0.53;0.35;0.43;0.49;0.61;0.33;-0.01;-0.09;0.07
5;481;73.0;6;3;1;2;1;1;6;8.0;;;18.0;10.0;1.0;0.46;0.36;0.42;0.39;0.46;0.36;0.05;0.0;0.05
6;482;73.0;5;2;2;1;1;1;5;5.0;;;21.0;10.0;1.0;0.6;0.37;0.45;0.4;0.6;0.37;0.15;0.0;0.15
7;485;69.0;12;4;4;4;1;1;12;5.67;;;8.0;8.0;1.0;0.53;0.41;0.52;0.42;0.53;0.41;-0.02;0.0;
8;486;69.0;12;4;4;4;1;1;12;4.92;;;8.0;8.0;1.0;0.48;0.32;0.54;0.41;0.46;0.29;0.01;0.0;
9;489;74.0;8;6;1;1;1;1;7;14.12;;;13.0;11.0;0.78;0.5;0.37;;;0.54;0.37;;-0.04;
10;490;74.0;8;6;2;0;1;1;8;15.5;;;13.0;4.0;0.68;0.57;0.4;0.54;0.41;0.57;0.39;0.04;0.0;0.01
11;493;70.0;11;5;5;1;1;1;9;2.0;;;9.0;6.0;1.0;0.5;0.5;0.47;0.5;0.5;0.5;0.03;0.0;0.02
12;494;70.0;10;5;4;1;1;1;10;2.0;;;11.0;7.0;1.0;0.1;0.1;0.17;0.12;0.12;0.12;-0.04;0.0;-0.08
13;497;75.0;8;3;3;2;1;1;8;5.0;;;14.0;10.0;0.93;0.41;0.34;;;0.49;0.35;;-0.08;
14;498;75.0;8;3;3;2;1;1;8;2.38;;;13.0;11.0;1.0;0.64;0.26;0.57;0.41;0.64;0.26;-0.07;0.0;-0.07
15;501;76.0;11;2;4;5;1;1;11;6.64;;;10.0;8.0;1.0;0.43;0.33;;;0.43;0.33;;0.0;
16;502;76.0;12;2;5;5;1;1;12;6.67;;;9.0;7.0;1.0;0.44;0.42;;;0.44;0.42;;0.0;
17;505;77.0;4;2;2;0;1;1;4;9.5;;;24.0;13.0;0.82;0.5;0.36;0.7;0.36;0.5;0.38;-0.2;0.0;
18;506;77.0;4;2;2;0;1;1;4;8.5;;;24.0;16.0;0.87;0.62;0.29;0.65;0.39;0.75;0.25;-0.15;0.0;
19;510;68.0;3;2;1;0;1;1;3;21.0;;;35.0;20.0;0.96;0.28;0.29;0.31;0.28;0.3;0.29;-0.03;-0.01;-0.02
20;512;68.0;2;2;0;0;1;1;2;19.5;;;77.0;;0.95;;;;;;;;;
21;514;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
22;515;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
23;517;68.0;2;1;1;0;1;1;2;25.0;;;7.0;;1.0;0.5;0.39;0.51;0.38;0.5;0.39;-0.01;0.0;-0.01
24;518;68.0;2;1;1;0;1;1;2;22.0;;;7.0;;1.0;0.43;0.31;;;0.43;0.31;;0.0;
25;520;68.0;5;1;3;1;1;1;4;15.8;;;33.0;52.0;1.0;0.6;0.36;0.65;0.34;0.62;0.33;-0.03;0.0;0.03
26;521;68.0;5;1;2;2;1;1;4;15.8;;;33.0;52.0;1.0;0.58;0.35;0.62;0.33;0.59;0.32;-0.03;0.0;0.01
27;526;81.0;4;0;0;4;1;1;4;9.5;;;4.0;3.0;1.0;0.31;0.31;;;0.31;0.31;;0.0;
28;527;81.0;1;0;0;1;1;1;1;9.0;;;;;1.0;0.44;0.28;;;0.44;0.28;;0.0;
29;528;81.0;3;0;0;3;1;1;3;8.0;;;40.0;9.0;0.81;0.35;0.34;0.31;0.35;0.44;0.32;0.0;-0.06;
30;529;81.0;3;0;0;3;1;1;3;6.0;;;40.0;9.0;1.0;0.5;0.3;0.5;0.29;0.5;0.3;0.0;0.0;
31;533;79.0;12;4;4;4;1;1;11;9.83;;;10.0;6.0;0.89;0.52;0.39;0.6;0.36;0.57;0.37;-0.06;-0.05;-0.06
32;534;79.0;12;4;4;4;1;1;11;11.75;;;10.0;6.0;0.87;0.45;0.37;;;0.51;0.36;;-0.06;
33;535;79.0;7;2;2;3;1;1;6;8.14;;;13.0;6.0;0.94;0.28;0.29;;;0.28;0.29;;0.0;
34;536;79.0;3;0;2;1;1;1;2;8.33;;;14.0;1.0;1.0;0.19;0.15;;;0.19;0.15;;0.0;
35;539;82.0;11;6;1;4;1;1;9;9.73;;;10.0;7.0;0.7;0.5;0.38;0.68;0.39;0.58;0.37;-0.1;-0.08;-0.03
36;540;82.0;10;6;1;3;1;1;9;11.1;;;11.0;8.0;0.74;0.41;0.37;0.65;0.38;0.51;0.37;-0.09;-0.1;-0.01
37;544;80.0;4;0;1;3;1;1;3;10.0;;;24.0;10.0;0.94;0.44;0.34;0.58;0.33;0.42;0.34;0.0;-0.03;
38;545;80.0;4;0;1;3;1;1;3;8.25;;;24.0;10.0;0.83;0.44;0.27;0.36;0.37;0.48;0.22;0.0;-0.02;
39;546;80.0;3;1;1;1;1;1;3;8.33;;;21.0;3.0;0.76;0.5;0.45;0.69;0.4;0.62;0.42;-0.19;-0.12;-0.06
40;547;80.0;3;1;1;1;1;1;3;12.33;;;20.0;1.0;1.0;0.5;0.41;0.49;0.42;0.5;0.41;0.01;0.0;0.01
41;548;80.0;2;1;1;0;1;1;2;19.0;;;28.0;;0.97;0.63;0.39;0.59;0.41;0.67;0.37;0.04;-0.04;0.08
42;549;80.0;2;1;1;0;1;1;2;10.0;;;25.0;;1.0;0.6;0.44;0.56;0.44;0.6;0.44;0.04;0.0;0.04
43;550;80.0;2;1;1;0;1;1;2;9.0;;;18.0;;1.0;0.83;0.33;0.87;0.28;0.83;0.33;-0.04;0.0;-0.04
44;551;80.0;2;1;1;0;1;1;2;8.0;;;18.0;;1.0;0.88;0.22;0.92;0.18;0.88;0.22;-0.05;0.0;-0.05
45;555;78.0;6;2;2;2;1;1;6;5.67;;;18.0;22.0;1.0;0.41;0.31;0.5;0.38;0.35;0.23;-0.03;0.0;
46;556;78.0;6;2;2;2;1;1;6;8.0;;;8.0;5.0;1.0;0.41;0.4;0.4;0.39;0.38;0.41;0.03;0.0;
47;557;78.0;10;3;4;3;1;1;10;5.3;;;9.0;4.0;1.0;0.54;0.35;0.63;0.35;0.51;0.35;-0.04;0.0;-0.03
48;558;78.0;6;2;2;2;1;1;6;6.17;;;18.0;25.0;1.0;0.45;0.33;0.38;0.31;0.55;0.35;-0.03;0.0;
49;561;83.0;7;1;2;4;1;1;6;6.0;;;16.0;11.0;1.0;0.5;0.41;0.64;0.4;0.5;0.41;-0.14;0.0;
50;562;83.0;7;1;2;4;1;1;6;7.86;;;16.0;11.0;1.0;0.36;0.41;0.48;0.44;0.36;0.4;-0.1;0.0;
51;565;84.0;16;3;8;5;1;1;13;4.0;;;5.0;6.0;0.98;0.54;0.45;;;0.53;0.45;;0.01;
52;566;84.0;16;3;8;5;1;1;13;7.44;;;5.0;6.0;0.99;0.46;0.37;;;0.46;0.37;;0.0;
53;569;85.0;9;4;3;2;1;1;8;8.0;;;11.0;12.0;0.81;0.5;0.43;0.73;0.4;0.57;0.44;-0.3;-0.06;
54;570;85.0;9;4;3;2;1;1;8;10.0;;;12.0;13.0;0.82;0.59;0.42;0.69;0.43;0.56;0.41;-0.04;0.02;
55;573;88.0;6;2;2;2;1;1;6;5.83;;;18.0;14.0;0.92;0.57;0.29;;;0.58;0.3;;-0.01;
56;574;88.0;6;2;2;2;1;1;6;6.0;;;17.0;15.0;0.87;0.51;0.35;;;0.53;0.34;;-0.02;
57;576;88.0;3;2;1;0;1;1;3;4.0;;;39.0;35.0;1.0;0.2;0.24;;;0.2;0.24;;0.0;
58;577;88.0;3;2;1;0;1;1;3;4.67;;;38.0;31.0;1.0;0.2;0.24;;;0.2;0.24;;0.0;
59;580;87.0;10;4;3;3;1;1;6;9.1;;;10.0;5.0;0.98;0.44;0.34;0.46;0.39;0.45;0.33;-0.02;-0.01;-0.02
60;581;87.0;10;4;3;3;1;1;6;9.0;;;10.0;5.0;0.8;0.36;0.36;0.5;0.39;0.39;0.36;-0.06;-0.02;-0.06
61;585;92.0;7;3;2;2;1;1;7;9.57;;;14.0;14.0;0.9;0.6;0.36;;;0.57;0.35;;0.02;
62;586;92.0;9;3;3;3;1;1;9;9.67;;;11.0;8.0;1.0;0.52;0.39;;;0.52;0.39;;0.0;
63;589;86.0;4;2;1;1;1;1;4;13.0;;;29.0;16.0;0.97;0.57;0.4;;;0.59;0.4;;-0.02;
64;590;86.0;4;2;1;1;1;1;4;10.5;;;28.0;12.0;0.95;0.5;0.39;;;0.54;0.39;;-0.04;
65;592;86.0;4;2;1;1;1;1;4;11.25;;;24.0;9.0;1.0;0.42;0.31;0.28;0.25;0.42;0.31;0.05;0.0;0.05
66;593;86.0;4;2;1;1;1;1;4;10.75;;;27.0;12.0;1.0;0.4;0.31;;;0.4;0.31;;0.0;
67;596;93.0;11;3;4;4;1;1;11;8.0;;;8.0;4.0;1.0;0.49;0.36;;;0.49;0.36;;0.0;
68;597;93.0;11;4;3;4;1;1;11;6.91;;;8.0;4.0;0.97;0.37;0.44;;;0.39;0.44;;-0.02;
69;600;94.0;7;1;3;3;1;1;5;10.14;;;17.0;15.0;1.0;0.47;0.35;0.36;0.31;0.49;0.36;0.0;0.0;
70;601;94.0;8;2;3;3;1;1;6;10.88;;;15.0;12.0;1.0;0.57;0.42;0.62;0.41;0.55;0.42;0.0;0.0;
71;602;94.0;8;2;1;5;1;1;5;8.38;;;14.0;13.0;1.0;0.59;0.35;0.61;0.34;0.59;0.35;0.0;0.0;0.0
72;603;94.0;8;2;1;5;1;1;5;2.75;;;14.0;13.0;1.0;0.29;0.36;0.29;0.41;0.29;0.36;0.0;0.0;0.0
73;606;95.0;10;4;3;3;1;1;10;4.2;;;8.0;3.0;1.0;0.54;0.4;0.58;0.39;0.56;0.39;-0.08;0.0;0.0
74;607;95.0;10;4;3;3;1;1;10;3.7;;;8.0;3.0;1.0;0.6;0.41;0.66;0.4;0.59;0.41;-0.04;0.0;0.0
75;608;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
76;610;89.0;6;1;3;2;1;1;6;3.33;;;17.0;10.0;1.0;0.64;0.22;;;0.64;0.22;;0.0;
77;611;89.0;6;2;2;2;1;1;6;8.33;;;19.0;10.0;1.0;0.61;0.42;;;0.61;0.42;;0.0;
78;613;89.0;7;3;1;3;1;1;7;5.43;;;15.0;8.0;1.0;0.47;0.4;;;0.47;0.4;;0.0;
79;614;89.0;5;2;1;2;1;1;5;4.8;;;23.0;27.0;1.0;0.35;0.32;;;0.35;0.32;;0.0;
80;617;104.0;5;0;2;3;1;1;5;5.8;;;14.0;11.0;1.0;0.55;0.35;0.52;0.39;0.55;0.35;0.07;0.0;0.07
81;618;104.0;3;1;1;1;1;1;3;5.33;;;24.0;8.0;1.0;0.54;0.33;0.35;0.39;0.54;0.33;0.15;0.0;0.15
82;620;104.0;4;1;1;2;1;1;4;5.25;;;19.0;9.0;1.0;0.47;0.33;0.61;0.31;0.47;0.33;-0.11;0.0;-0.11
83;621;104.0;3;2;0;1;1;1;3;4.0;;;24.0;13.0;1.0;0.5;0.41;;;0.5;0.41;;0.0;
84;624;96.0;6;2;0;4;1;1;5;5.17;;;19.0;13.0;0.81;0.54;0.35;0.75;0.34;0.5;0.32;-0.25;0.06;
85;625;96.0;5;2;0;3;1;1;5;6.6;;;25.0;25.0;0.82;0.5;0.38;0.57;0.42;0.5;0.38;0.0;-0.04;
86;628;97.0;11;3;4;4;1;1;11;2.45;;;10.0;6.0;0.92;0.56;0.09;0.42;0.19;0.56;0.08;0.17;0.0;
87;629;97.0;11;3;4;4;1;1;11;2.82;;;10.0;5.0;1.0;0.56;0.09;0.58;0.12;0.56;0.08;-0.02;0.0;
88;632;98.0;13;4;6;3;1;1;12;3.0;;;7.0;4.0;1.0;0.33;0.25;0.21;0.24;0.33;0.26;0.07;0.0;0.08
89;633;98.0;12;3;4;5;1;1;11;3.0;;;9.0;6.0;1.0;0.26;0.24;0.38;0.22;0.21;0.24;-0.21;0.06;
90;636;90.0;7;2;2;3;1;1;7;6.0;;;15.0;8.0;1.0;0.33;0.37;0.32;0.34;0.33;0.37;0.02;0.0;
91;637;90.0;6;1;2;3;1;1;6;6.0;;;18.0;17.0;1.0;0.33;0.37;0.35;0.39;0.33;0.37;-0.02;0.0;
92;638;91.0;2;1;1;0;1;1;2;2.5;;;36.0;;1.0;0.0;0.0;;;0.0;0.0;;0.0;
93;641;91.0;8;2;4;2;1;1;7;3.88;;;13.0;16.0;0.96;0.48;0.36;0.58;0.38;0.42;0.37;-0.14;0.06;-0.08
94;642;91.0;2;1;1;0;1;1;2;4.0;;;36.0;;1.0;0.0;0.0;;;0.0;0.0;;0.0;
95;643;91.0;5;2;2;1;1;1;5;5.4;;;21.0;21.0;1.0;0.42;0.37;0.48;0.41;0.42;0.37;-0.02;0.0;-0.02
96;644;91.0;6;3;2;1;1;1;6;3.33;;;18.0;19.0;1.0;0.5;0.12;0.5;0.17;0.5;0.12;0.0;0.0;0.0
97;645;91.0;8;2;4;2;1;1;6;6.12;;;13.0;13.0;0.95;0.57;0.32;0.61;0.32;0.58;0.32;-0.04;-0.01;-0.04
98;651;101.0;10;3;4;3;1;1;10;16.9;;;11.0;6.0;0.79;0.57;0.37;0.53;0.38;0.58;0.36;0.03;-0.01;
99;652;101.0;10;3;4;3;1;1;10;18.9;;;11.0;5.0;0.89;0.63;0.38;0.54;0.41;0.66;0.37;0.09;-0.03;
100;653;101.0;10;3;4;3;1;1;10;18.2;;;9.0;11.0;0.76;0.53;0.34;0.58;0.31;0.57;0.37;-0.02;-0.05;
101;654;101.0;10;3;4;3;1;1;10;19.3;;;10.0;11.0;0.75;0.41;0.38;0.74;0.32;0.44;0.39;-0.24;-0.08;
102;656;102.0;5;0;2;3;1;1;5;2.0;;;22.0;12.0;1.0;0.25;0.25;0.2;0.24;0.25;0.25;0.05;0.0;0.05
103;657;102.0;5;0;3;2;1;1;5;2.0;;;22.0;12.0;1.0;0.5;0.5;0.43;0.49;0.53;0.49;0.07;-0.03;0.07
104;659;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
105;660;1.0;2;2;0;0;1;1;2;11.0;;;56.0;;1.0;;;;;;;;;
106;661;1.0;5;2;2;1;1;1;5;12.6;;;20.0;22.0;0.79;0.37;0.43;0.61;0.41;0.53;0.44;-0.24;-0.14;-0.07
107;662;1.0;5;2;2;1;1;1;5;6.0;;;21.0;25.0;0.92;0.42;0.41;0.67;0.37;0.42;0.39;-0.25;0.0;
108;663;1.0;3;2;0;1;1;1;3;4.0;;;42.0;18.0;1.0;0.62;0.41;;;;;;;
109;664;1.0;4;2;2;0;1;1;4;11.0;;;26.0;18.0;0.95;0.55;0.36;0.56;0.39;0.56;0.38;0.03;-0.01;0.05
110;665;1.0;4;2;0;2;1;1;3;9.5;4.0;;28.0;19.0;0.97;0.46;0.36;0.5;0.38;0.46;0.36;-0.04;0.0;-0.04
111;667;1.0;4;3;0;1;1;1;4;2.0;;;23.0;20.0;1.0;0.25;0.25;0.31;0.24;0.25;0.25;-0.06;0.0;-0.06
112;668;1.0;4;3;0;1;1;1;4;11.0;;;21.0;25.0;0.88;0.5;0.43;0.57;0.4;0.61;0.39;-0.07;-0.11;0.04
113;670;105.0;11;4;4;3;1;1;11;4.64;;;9.0;6.0;1.0;0.4;0.34;0.43;0.36;0.37;0.31;-0.01;0.0;0.01
114;671;105.0;11;4;4;3;1;1;11;9.0;;;9.0;6.0;0.95;0.5;0.41;0.49;0.41;0.5;0.41;0.01;0.0;0.01
115;676;99.0;3;1;1;1;1;1;3;8.0;;;6.0;1.0;;0.62;0.41;0.59;0.42;;;0.03;;
116;677;99.0;3;1;1;1;1;1;3;8.0;;;6.0;1.0;;0.62;0.41;0.72;0.37;;;-0.1;;
117;678;99.0;5;2;1;2;1;1;5;4.8;;;19.0;25.0;0.7;0.75;0.36;0.73;0.41;0.5;0.0;-0.01;0.3;
118;679;99.0;3;2;1;0;1;1;3;5.0;;;56.0;49.0;1.0;0.6;0.37;0.71;0.32;0.6;0.37;-0.11;0.0;-0.11
119;680;99.0;3;2;0;1;1;1;3;5.0;;;32.0;37.0;0.7;0.8;0.24;;;0.5;0.0;;0.3;
120;681;99.0;2;2;0;0;1;1;2;8.5;;;7.0;;1.0;;;;;;;;;
121;684;100.0;6;4;2;0;1;1;4;14.17;;;14.0;14.0;0.93;0.33;0.39;0.45;0.4;0.41;0.42;-0.12;-0.08;
122;685;100.0;5;2;2;1;1;1;5;13.0;;;18.0;13.0;0.96;0.37;0.39;0.39;0.39;0.37;0.4;0.0;-0.0;0.0
123;687;100.0;8;2;3;3;1;1;8;18.0;;;10.0;8.0;0.75;0.59;0.38;;;0.62;0.35;;-0.03;
124;688;100.0;5;2;1;2;1;1;5;17.0;;;17.0;10.0;0.71;0.59;0.38;;;0.63;0.37;;-0.04;
125;691;106.0;3;1;1;1;1;1;3;4.0;;;42.0;20.0;1.0;0.38;0.38;0.71;0.46;0.38;0.38;-0.21;0.0;-0.21
126;692;106.0;4;2;0;2;1;1;4;3.25;;;27.0;12.0;1.0;0.55;0.49;0.71;0.45;0.5;0.5;-0.11;0.0;
127;695;107.0;10;2;5;3;1;1;8;6.1;;;10.0;5.0;0.96;0.32;0.33;0.27;0.3;0.31;0.32;0.04;-0.01;-0.01
128;697;107.0;9;2;5;2;1;1;7;6.11;;;11.0;5.0;1.0;0.49;0.37;0.55;0.35;0.48;0.36;-0.05;0.0;0.02
129;703;109.0;5;0;3;2;1;1;5;30.2;;;22.0;5.0;0.88;0.65;0.38;0.59;0.4;0.67;0.38;0.05;-0.02;0.03
130;704;109.0;5;0;3;2;1;1;5;28.0;;;22.0;6.0;0.8;0.63;0.35;0.59;0.41;0.64;0.36;0.03;-0.01;0.04
