;prot_id;template_code;date_of_lesson;org_id;teacher_id;observer_id;curator_id;class;satisfaction;wish_to_change;pupils_all;pupils_strong;pupils_middle;pupils_weak;interactions_all;interactions_strong;interactions_middle;interactions_weak;attention_all;attention_strong;attention_middle;attention_weak;teacher_comments
0;816;П1.1;01.02.2022;133;726;725;724;0;0;0;10;;;;30;;;;10;;;;Больше внимания уделять слабым ученикам и мотивировать их на ответы.
1;1162;П1.1;02.02.2022;128;736;735;734;0;0;0;7;;;;18;;;;6;;;;Учитель  уделяет внимание всем учащимся
2;1170;П1.1;02.02.2022;128;735;736;734;0;0;0;11;;;;17;;;;9;;;;Уделять внимание не только тем, кто поднимает руку.
3;1069;П1.1;04.02.2022;133;725;726;724;0;0;0;12;;;;39;;;;9;;;;Больше внимания уделять слабым ученикам и мотивировать их на ответы.
4;295;П1.1;07.02.2022;79;534;533;532;0;0;0;11;;;;18;;;;11;;;;Своё внимание учитель  распределял на всех обучающихся, поэтому взаимодействие учителя и учеников было постоянным. Учитель ожидал работы от каждого  обучающегося и дети  работали в меру своих возможностей.  У учителя  был постоянный контакт с учениками. Если ученик не мог  сходу ответить  на поставленный вопрос,  то учитель  оказывал небольшую помощь и ребёнок справлялся  с заданием.  К обучающимся учитель обращался спокойным,  уверенным,  эмоциональным тоном.  У учителя получилось одинаково распределить  своё внимание  на учеников.
5;299;П1.1;07.02.2022;79;533;534;532;0;0;0;10;;;;17;;;;10;;;;Взаимодействие  педагога с учениками  100%. Учитель распределил  внимание на всех учеников. Тон спокойный, уверенный, обращается к ученикам по полному имени. Учитель обращался  к каждому ученику, задавая вопросы по теме урока. Дети шли на контакт. Если ученик затруднялся с ответом на вопрос, то давал возможность ответить другим ученикам. Учитель старался  рааспределить  внимание на учеников одинаково - и это у него получилось.
6;815;П1.1;07.02.2022;133;726;725;724;0;0;0;10;;;;25;;;;8;;;;Работой удовлетворенны, но нужно поработать с теми детьми, которые не очень активно работают с учителем.
7;83;П1.1;08.02.2022;83;561;562;560;0;0;0;6;;;;28;;;;6;;;;Учитель взаимодействовал на уроке со всеми обучающимися. Внимание было равномерно распределено между сильными и слабыми учениками.
8;80;П1.1;09.02.2022;1;665;664;663;0;4;0;11;;;;54;;;;11;;;;удовлетворена
9;88;П1.1;09.02.2022;83;562;561;560;0;0;0;8;;;;30;;;;8;;;;Больше внимания уделять слабым ученикам, стимулировать их к ответам.
10;973;П1.1;09.02.2022;132;719;721;720;0;0;0;4;;;;18;;;;4;;;;Работой удовлетворены. Никаких изменений на уроке не требуется.
11;1070;П1.1;11.02.2022;133;725;726;724;0;0;0;12;;;;42;;;;10;;;;уроком удовлетворены. Нужно включить в работу новые приемы, чтобы все дети начали активно взаимодействовать с педагогом.
12;233;П1.1;12.02.2022;70;494;493;492;0;0;0;2;;;;8;;;;2;;;;"Урок русского языка в 4 классе по теме ""Сочинение-отзыв по картине Н. К. Рериха «Заморские гости». От урока только положительные отзывы и эмоции. Но не хватает динимики урока, хотя детки в классе со статусом ОВЗ (ЗПР). Дети охотно отвечают по теме урока, педагог охватывает вниманием весь класс(2 ученика), работает с ними весь урок в тесном контакте."
13;876;П1.1;13.02.2022;96;625;624;623;0;0;0;6;;;;35;;;;6;;;;На знание и запоминание таблицы сложения с переодом через десяток использовать игровые моменты
14;584;П1.1;14.02.2022;119;861;862;860;0;0;0;19;;;;20;;;;12;;;;Не все дети вовлечены в урок, учитель видит детей и делает им замечания. Но есть дети очень активные.
15;713;П1.1;14.02.2022;97;628;629;627;0;0;0;2;;;;49;;;;2;;;;Я удовлетворен работой класса. В классе 2 ученика и оба были вовлечены в работу. Учитель уделял внимание обоим ученикам.
16;546;П1.1;14.02.2022;94;603;602;599;0;0;0;2;;;;20;;;;2;;;;На знание и запоминание таблицы умножения использовать игровые моменты
17;320;П1.1;14.02.2022;91;641;645;639;0;0;0;4;;;;19;;;;3;;;;Я удовлетворенане в полном объёме. Нужно, чтобы вопросы задавались каждому ученику, не зависимо от его активности и способностей. Учительница должна обращаиь внимание на всех. Я могу ей помочь советом, показав реальную картину.
18;322;П1.1;14.02.2022;91;645;641;639;0;0;0;7;;;;18;;;;5;;;;Учитель не опросил всех учеников. Только тех, кто поднимал руки. Необходито указать что всех учеников нужно спрашивать, потому что некоторые могут быть просто не уверены в себе.  
19;593;П1.1;14.02.2022;119;852;853;851;0;0;0;22;;;;12;;;;8;;;;Нет, не удовлетворена, потому что считаю, что  учитель должен взаимодействовать со всеми обучающимися на каждом зучебном занятии. Будем работать!
20;339;П1.1;14.02.2022;133;729;728;727;0;0;0;16;;;;58;;;;14;;;;Работай на уроке удовлетворены. Нужно поработать над поведением активных детей, так как они не дают высказатся остальным.
21;603;П1.1;14.02.2022;89;611;610;609;0;0;0;8;;;;23;;;;8;;;;Методические цели поставленные учителем на уроке достигнуты, все ученики вклчая детей ОВЗ  были задействованы.
22;878;П1.1;14.02.2022;96;624;625;623;0;0;0;6;;;;40;;;;6;;;;Для сильного ученика нужна для самостоятельной работы карточка, чтобы ученик не отвлекался
23;631;П1.1;14.02.2022;113;826;827;825;0;0;0;8;;;;27;;;;6;;;;урок прошел успешно. Цели были достигнуты. В процессе урока учитель продемонстрировал такие качества как собранность, доброжелательность в обращении с учащимися. Речь отличалась грамотностью, эмоциональностью. Обучающиеся на уроке были собраны и активны.
24;639;П1.1;14.02.2022;113;827;826;825;0;0;0;11;;;;19;;;;7;;;;На уроке были реализованы цель и поставленные задаччи. Урок прошел на должном уровне. Обучающиеся и учитель получили огромное удовольствие от общения.
25;935;П1.1;14.02.2022;72;478;477;476;0;0;0;5;;;;120;;;;5;;;;Поставленной целью на уроке не совсем удовлетворена. Считаю, что необходимо продолжить работу по данной компетенции. 
26;938;П1.1;14.02.2022;72;477;478;476;0;0;0;5;;;;113;;;;5;;;;Поставленной целью на уроке не совсем удовлетворена. Считаю, что необходимо продолжить работу по данной компетенции. 
27;969;П1.1;14.02.2022;132;721;719;720;0;0;0;2;;;;12;;;;2;;;;Работой удовлетворены, но из двух учащихся класса учитель больше работает с более сильной девочкой (это отметил сам учитель). Поэтому необходима работа по рапределению внимания учителя, давать возможность второй девочке ответить, хоть на это и требуется больше времени.
28;720;П1.1;15.02.2022;97;629;628;627;0;0;0;2;;;;48;;;;2;;;;Я удовлетворена работой класс. Урок прошел активно, учащиеся были вовлечены  в живую заинтересованную беседу,т.к. на уроке  ОБЖ. шла речь о жизненно важной проблемме выборе профессии.
29;1010;П1.1;15.02.2022;85;569;570;568;0;0;0;8;;;;19;;;;6;;;;На следующей встречи обратить внимание на двух учащихся, которые менее активны на уроке.
30;541;П1.1;15.02.2022;94;602;603;599;0;0;0;7;;;;39;;;;7;;;;Для сильного ученика нужна для самостоятельной работы карточка, чтобы ученик не отвлекался
31;116;П1.1;15.02.2022;122;921;922;920;0;0;0;9;;;;23;;;;9;;;;Продолжать работать над данной компетенцией. На следующей встрече рассмотреть прицельный протокол.
32;999;П1.1;15.02.2022;76;501;502;500;0;0;0;5;;;;76;;;;5;;;;В целам работой удовлетворена. В течение урока внимание учителя распределено между всеми учащимися примерно одинаково. Все учащиеся активно включены в деятельность
33;1004;П1.1;15.02.2022;76;502;501;500;0;0;0;5;;;;80;;;;5;;;;В целам работой удовлетворена. В течение урока внимание учителя распределено между всеми учащимися равномерно  с одной из учениц меньшее количество взаимодействий( ребенок ОВЗ). Все обучающиеся в течение урока были активны
34;304;П1.1;16.02.2022;79;535;536;531;0;0;0;9;;;;10;;;;6;;;;"До следующего занятия провести беседу воспитательного характера по теме""Организация учебного процесса"". Договориться с ребенком, чтобы он более ответственно подходил к уроку."
35;952;П1.1;16.02.2022;98;632;633;631;0;0;0;3;;;;12;;;;3;;;;Для сильного ученика нужно давать дополнительные задания, так как они выполняют работу намного быстрее.
36;191;П1.1;16.02.2022;111;801;802;792;0;0;0;23;;;;20;;;;10;;;;Результатом удовлетворена. Вносить изменения не требуется.
37;198;П1.1;16.02.2022;111;802;801;792;0;0;0;23;;;;15;;;;8;;;;Результатом удовлетворена. Вносить изменения не требуется.
38;73;П1.1;17.02.2022;1;664;665;663;0;0;0;11;;;;70;;;;11;;;;удовлетворена
39;1707;П1.1;17.02.2022;131;748;745;744;0;0;0;6;;;;65;;;;6;;;;На протяжении всего урока учитель привлекал к работе всех учеников  весь класс отвечал на поставленные вопросы. Но нужно больше внимания уделять двум ученикам: Яне и Степану.
40;1015;П1.1;17.02.2022;85;570;569;568;0;0;0;10;;;;14;;;;7;;;;На следующей встречи обратить внимание на трех учащихся, которые менее активны на уроке.
41;326;П1.1;17.02.2022;91;644;643;640;0;0;0;4;;;;26;;;;4;;;;Все дети были охвачены вниманием.
42;1129;П1.1;17.02.2022;73;482;481;480;0;0;0;5;;;;13;;;;5;;;;Я полностью удовлетворена уроком. Во первых учителем был охвачен весь класс. Во вторых учитель взаимодействовал как с классом в целом, так и индивидуально с каждым учащимся. Атмосфера на уроке была спокойная, доброжелательная. Все этапы урока были   последовательны. Цель, которую я себе ставлю, это проработать каждый протокол. Работа очень интересная и полезная.
43;666;П1.1;17.02.2022;108;708;707;706;0;0;0;25;;;;10;;;;10;;;;Урок построен с учетом распределения внимания учителя. В образовательный процесс были включены ученики с разным уровнем подготовки. В целом, урок проведене в соотвествии с поставленными задачами.
44;670;П1.1;17.02.2022;108;707;708;706;0;0;0;26;;;;15;;;;15;;;; 
45;265;П1.1;18.02.2022;78;555;558;554;0;0;0;2;;;;5;;;;2;;;;Я полностью удовлетворена уроком, можно ничего не менять, все учащиеся взаимодействовали.
46;337;П1.1;18.02.2022;133;729;728;727;0;0;0;16;;;;47;;;;14;;;;Работай на уроке удовлетворены. Нужно разговорить детей, которые молчат.
47;1132;П1.1;18.02.2022;73;481;482;480;0;0;0;8;;;;23;;;;8;;;;Я не совсем удовлетворена уроком. Учитель взаимодействовал со всеми учениками в классе, не все учащиеся были готовы ответить на вопрос учителя. Это связано с неумением слушать  , слышать и запоминать ,что говорит учитель. Основной целью ,считаю выбрать методы, которые бы помогли научить ребят умению слушать и запоминать, что говорит учитель, как он объясняет новый материал. Ведь безвыходной ситуации не бывает.  Нужно над этим работать.
48;757;П1.1;18.02.2022;119;849;850;848;0;0;0;21;;;;8;;;;12;;;; На уроке физкультуры делались замечания детям, неправильно выполнявшим задания.Если дети нарушали дисциплину, учитель давал сигнал свистком.  Предложение перейти к осложнённому протоколу.
49;760;П1.1;18.02.2022;119;850;849;848;0;0;0;22;;;;22;;;;22;;;;На этапе  урока - чтение по цепочке - принимали участие все дети  работа с иллюстрацией, работа с текстом 10-12 учащихзся. На уроке каждый ученик имел возможность высказаться. Дети были активны. Предлагаю перейти к осложнённму протоколу, чтобы  посмотреть, кто из ребят пользуется большим вниманием учителя, кого чаще спршивают на уроке.
50;551;П1.1;21.02.2022;117;771;770;773;0;0;0;30;;;;14;;;;9;;;;Удовлетворена работой коллег. На вопрос: нужно ли что-то изменить? Пока не могу ответить. Целью моей работы является качественный показатель результатов, для достижения которой необходима четкая, кропотливая и слаженная работа как классного рук, так и учителей-предметников
51;553;П1.1;21.02.2022;117;770;771;773;0;0;0;21;;;;15;;;;10;;;;Удовлетворена работой коллег. На вопрос: нужно ли что-то изменить? Пока не могу ответить. Целью моей работы является качественный показатель результатов, для достижения которой необходима четкая, кропотливая и слаженная работа как классного рук, так и учителей-предметников
52;267;П1.1;21.02.2022;78;558;555;554;0;0;0;4;;;;4;;;;4;;;;Цель урока, уделить внимание учащимся. Во время урока всем ученикам было распределено внимание учителя достаточновнимания. Каждому ученику было предоставлено время для ответа. Уроком удовлетворена в полном объеме.
53;566;П1.1;21.02.2022;131;746;749;747;0;0;0;8;;;;63;;;;8;;;;Все ученики были задействованы.
54;58;П1.1;21.02.2022;120;889;890;888;0;0;0;16;;;;9;;;;7;;;;Удовлетворен посещением урока. Продолжить посещать и проводить уроки по данной методике, как достичь, понимаю.
55;571;П1.1;21.02.2022;131;745;748;744;0;0;0;7;;;;69;;;;7;;;;Учитель взаимодействовал со всеми обучающими  класса. Пять  учеников были активны на уроке, два - пассивны.  Учителю продумать взаимодействие с пассивными учениками.
56;119;П1.1;21.02.2022;122;922;921;920;0;0;0;9;;;;21;;;;5;;;;Учитель уделил внимание всем ученикам. Опрос с места, вызов к доске, просьба выполнить задание по карточке в тетради. Контроль и помощь при выполнении  самостоятельного задания слабым ученикам.
57;991;П1.1;21.02.2022;104;620;621;619;0;0;0;5;;;;18;;;;5;;;;Я довольна работай на уроке, но не все  ученики в классе, не все учащиеся были готовы ответить на вопросы. Приходилось конкретно называть по имени, для ответа на вопрос. Основную цель на уроке достигли ,считаю выбранные мною  методы оправданы. 
58;555;П1.1;22.02.2022;117;774;772;769;0;0;0;11;;;;7;;;;7;;;;в целом удовлетворены. Необходимо создавать на уроке больше заданий и работ,которые для выполнения требует участия всех учеников. Это следует сделать, чтобы каждый ребёнок чувствовал себя частью урока и активно мог принимать участие. Так же для ребят,которые менее активны на уроках, следует поменять систему поощрения, необходимо больше их валить за каждый ответ.
59;556;П1.1;22.02.2022;117;772;774;769;0;0;0;21;;;;7;;;;7;;;;в целом удовлетворены. Необходимо создавать на уроке больше заданий и работ,которые для выполнения требует участия всех учеников. Это следует сделать, чтобы каждый ребёнок чувствовал себя частью урока и активно мог принимать участие. Так же для ребят,которые менее активны на уроках, следует поменять систему поощрения, необходимо больше их валить за каждый ответ.
60;315;П1.1;22.02.2022;112;787;788;780;0;0;0;29;;;;42;;;;9;;;;не удовлетворена
61;1033;П1.1;22.02.2022;124;917;916;918;0;0;0;4;;;;38;;;;4;;;;Голонягина Л.А. :     Я  удовлетворена распределением внимания на уроке ( на базовом уровне).Менять ничего не считаю нужным. Хотела бы поставить цель: удерживать уровень  данной компетенции вне зависимости от темы урока.
62;55;П1.1;22.02.2022;120;890;889;888;0;0;0;26;;;;26;;;;6;;;;Удовлетворена посещением урока. Взаомодействие учителя и учеников надо увеличить.
63;1117;П1.1;22.02.2022;124;916;917;918;0;0;0;6;;;;26;;;;6;;;;Швец Л.Д.:  Я удовлетворена сформированностью компетенции распределение внимания (базовый уровень).  Все учащиеся класса получают внимание учителя. Но нужно стремиться уменьшать количество словесных взаимодействий, которые касаются дисциплины.
64;612;П1.1;22.02.2022;71;474;472;471;0;0;0;12;;;;15;;;;9;;;;Да, удовлетворена. Да, нужно, активизировать деятельность некоторых учащихся на уроке. Цель: повысить процент отвечающих на уроке. Можно создать ситуацию успеха для неактивных ребят на уроке  необходимо обращать внимание не только на детей, которые поднимают руки, но и на пассивных тоже. Можно попробовать выделить пассивных учеников - и в следующем протоколе посмотреть на результат. 
65;688;П1.1;22.02.2022;80;546;547;542;0;0;0;9;;;;9;;;;8;;;;Вполне удовлетворена
66;51;П1.1;23.02.2022;120;887;886;885;0;0;0;11;;;;15;;;;8;;;;По результатам протокола, я удовлетворен уроком не в полной мере. Нужно распределить концентрацию между сильными и слабыми детьми , т.к. пока учитель работает с сильными учениками, слабые занимаются своими делами. Рекомендую,для охвата всех учеником провести срезовую работу , заранее предупредив .
67;1133;П1.1;24.02.2022;89;614;613;612;0;0;0;5;;;;30;;;;5;;;;Я уроком удовлетворена .Внимание учителя было распределенно ко всем учащимся . Учащиеся работали активно. Я ставлю перед собой цель , добиваться того, чтобы на моих уроках  ребята по окончанию урока могли подвести итог своей работы.
68;630;П1.1;24.02.2022;74;490;489;488;0;0;0;17;;;;19;;;;15;;;;Мне понравился проведённый урок. Ребята активно принимали участие в работе. Хочу попробовать и поработать еще по кураторской методике и открыть для себя что-то новое.
69;1216;П1.1;24.02.2022;103;804;805;806;0;0;0;9;;;;0;;;;0;;;;Да, удовлетворена. Перевести слабых учеников в разряд средних. Хотя бы на 1-2 уроках создатьдля них ситуацию успеха.
70;286;П1.1;24.02.2022;69;485;486;484;0;0;0;5;;;;100;;;;5;;;;Внимание учителя распределено на всех учеников
71;44;П1.1;24.02.2022;120;884;883;882;0;0;0;17;;;;31;;;;17;;;;Удовлетворена уроком, Урок прошел в хорошем темпе.  Все обсудили.                                                              Продолжим кураторскую методику с прицельного протокола.Как и что делать уже обсудили.
72;344;П1.1;24.02.2022;99;679;681;682;0;0;0;5;;;;33;;;;5;;;;Учитель умеет распредлять внимание.
73;355;П1.1;24.02.2022;93;597;596;595;0;0;0;8;;;;37;;;;8;;;;все получилось. Все ученики класса были охвачены вниманием учителя
74;123;П1.1;24.02.2022;122;924;925;923;0;0;0;4;;;;23;;;;4;;;;Удовлетворена . Распределение внимание и на сильных учеников.
75;674;П1.1;24.02.2022;108;710;711;709;0;0;0;26;;;;30;;;;15;;;;В ходе урока были задействованы всего 50% учащихся. Чтобы добиться вовлечения большего убучающихся, можно использовать карточки для индивидуальной работы, взаимоконтроль.
76;678;П1.1;24.02.2022;108;711;710;709;0;0;0;26;;;;39;;;;10;;;;Необходимо увеличить % вовлеченных в работу обучающихся. Использовать метод взаимопроверки, групповую работу, работу по индивидуальным карточкам
77;1235;П1.1;24.02.2022;80;547;546;542;0;0;0;13;;;;46;;;;13;;;;
78;1623;П1.1;25.02.2022;89;613;614;612;0;0;0;5;;;;32;;;;5;;;;В работу на уроке  были включены абсолютно все ученики. Учитель правильно распределил внимание среди класса, вел урок не выделяя и не ущемляя никого из учеников. Урок понравился, но хотелось бы, чтобы какую-то часть материала ребята выполняли самостоятельно.
