;prot_id;satisfaction;wish_to_change;teacher_comments
493;1238;;;Учитель тактично ввел в беседу мишень2, постепенно ученик оживился и стал принимать активное участие  в беседе. В итоге оба ученикамишени на уроке токазались активными, тему поняли и показали обратную связь. Учитель работу учеников оценил хорошо.
1255;281;;;Увеличить количество продуктивных вопросов
2470;2538;3.0;4.0;Думаю да. Один ребенок на контакт не пошел. Нужно больше давать возможность детям говорить, размышлять, рассуждать.Попробую на следующий урок больше дать возможность детям высказать. высказаться
2887;2779;3.0;2.0;Этим уроком довольна. На данном этапе ничего менять не буду.
2997;2846;3.0;2.0;Уроком удовлетворена. Дети работали хорошо. Будем дальше осваивать материал.
1322;1759;;;"Уроком удовлетворена. Дети давали разные ответы на вопросы. ""Слабые"" ученики старались ответить на вопросы кратко, а ученики с высокими показателями в учебе давали развернутые ответы.На репродуктивные вопросы реакция детей также была разной.Кто-то был готов дать ответ молниеносно, а некоторым ребятам необходимо было дать время на обдумывание. На последующих уроках будем стараться тренировать навыки быстрого мышления."
2571;2344;4.0;;Вполне удовлетворена уроком. Совсем другой стала моя реакция на ответы учащихся. Я стараюсь подождать несколько секунд, чтобы ребенок смог осмыслить вопрос и сформировал ответ на него. Очень нравится детям, когда они сами задают друг другу вопросы или участвуют в диалоге наравне со мной.
2403;1146;;;Урок математики в 7 классе. Ребята молодцы, стараются. Не сразу все получается. Стараюсь подбодрить, хвалю. Всегда есть желающие ответить.
1106;1715;;;Приготовить для мишеней и для остальных ребят опережающее задание в формате вопросов зачёта на следующий урок, для того чтобы мишени и другие ребята знали какие будут вопросы и подготовились к ним
1319;2102;4.0;4.0;Урок прошел в хорошем темпе. Все ученики были вовлечены в работу (один обучающийся по АОП выполнял индивидуальное задание). Вопросы продуктивного уровня требуют большего времени на размышление, поэтому на следующем уроке это буду учитывать. Необходимо увеличить количество продуктивных вопросов.
2892;2969;3.0;2.0;цель достигнута.обучающиеся стали активными,отвечали на правльно поставленные вопросы педагога полным ответом 
1666;929;;;Постникова С.В.: В целом, работой на уроке удовлетворена. Большая часть учеников работали активно, постаралась задействовать каждого ребёнка. 
388;1895;;;Результатами по данному протоколу доволен, распределение моего внимания было правильным. Наверно, трудно получить другой результат с таким малым количеством детей. Но я считаю, что это хорошая тренировка данного навыка для работы в классах с большим количеством учеников.
1838;1526;;;Цель - больше хвалить детей. Буду применять это на последующих уроках.
852;235;;;"Тема урока  русского языка в 4 классе ""Спряжение глаголов"" очень трудная, особенно для ребят, занимающихся по адаптированным программам. Поэтому время на размышление увеличивается (если сравнивать уроки с более лёгкими темами или при повторении изученного). Дети  на уроке были немного  рассеяны, допускали ошибки при ответах и при выполении заданий."
815;84;;;Да, удовлетворена. Пока менять ничего не хотела бы. 
520;1203;;;я думаю, что мы не зря начали работу по  этой теме. Выбранные ребята стали на уроке более внимательными и активными 
250;775;;;Да, удовлетворена.Нужно больше привлекать внимание слабым ученикам, чтобы они не были растерянными и напряженными.
349;1937;;;Уроком полностью удовлетворена, все цели учителя достигнуты. Распределять внимание так,чтобы слабые ученики были постоянно заняты активной деятельностью, это моя цель.
874;307;;;Роману и Савелию на следующий урок приготовить упрощенный тип задания, чтобы создать ситуацию успеха и уменьшить время на размышления
2444;1807;3.0;3.0;Добиваться полных, аргументированных ответов учащихся.
1271;287;;;Да. Каждый ученик имел возможность ответить на вопрос учителя. Детям было интересно отвечать на вопросы
2035;1882;3.0;1.0;Кажется, уже столько протоколов отработано, должно все получаться. По крайней мере стараемся, чтоб получилось.
1169;2493;3.0;2.0;Урок прошел в целом плодотворно. Обучающиеся активно отвечали на вопросы. Мишень №2 так и не включилась в работу с классом. Мишень № 1 стала активнее работать. Прицельный урок помогает активизировать слабых учеников. Но к сожалению не все ученики готовы это принимать. 
1111;153;;;Мной была выбрана мишень. На уроке ему уделено достаточно внимания. В силу своих возможностей он справился с задачами урока и заданиями. Хотелось бы добавить заданий, которые сильный учащийся смог бы объяснить слабому. 
1641;754;;;Недостаточно удовлетворена, конкретнее формулировать вопросы, увеличить время для размышления. 
1028;1577;;;Посещением урока удовлетворена , слабому ученику больше давать времени на обдумывание  вопроса . Так как у Мишени №2 при постановке вопроса присутствует растерянность. Ему необходимо больше времени чтобы сосредоточиться .
1448;487;;;На данном уроке количество репродуктивных вопросов превысило продуктивных. Учитель использовал больше разных ключевых слов в вопросах
1458;430;;;Уроком удовлетворён, поставленная цель была достигнута. Количество продуктивных вопросов превышает количество репродуктивных.
1730;1100;;;Уроком  удовлетворена,ребята стали более уверенными в ответах, активными, проявляют и.нтерес,задают вопросы
1492;2032;;;Уроком удовлетворена. На последующих уроках добиваться самостоятельности слабых учеников
2515;2702;4.0;1.0;Полностью удовлетворена результатом отработки протокола. Менять ничего не надо. Дополнительной отработки протокола не потребовалось, так как трудностей с ним не возникло. Работаем дальше, понимание дальнейшей работы есть.
2465;2528;3.0;4.0;В принципе удовлетворена.Девочки имеют не слишком развитую речь, им полезно побольше поговорить на уроке, поразмышлять. На этом уроке они говорили в общей слоржности 20 минут. Мне кажется, на следующий урок им ндо  дать побольше вопросов  и времени для ответов.
2677;2369;3.0;2.0;Урок прошел в обычном режиме. Дети отвечали, молодцы. Пока я не знаю, что бы хотела изменить.
2229;1597;;;"Довольна тем, как прошел урок, довольна детьми. Не зная какую компетенцию будут наблюдать, я смогла реализовать компетенцию ""Качество обратной связи"" в полном объеме. Заметила, что если самой контролироваь все компетенции, качество урока растет."
894;146;;;На мой взгляд, урок прошел плодотворно. Думаю, что дальнейшей целью будет соблюдение распределения времени на размышление среди учеников каждой группы. Нужно помнить, что ученики все разные и не торопить с ответом слабых детей.
2734;442;;;Отработат навыки с мишенями.
127;149;;;Уроком удовлетворена.
1522;1796;4.0;2.0;Урок достиг целей и задач, был проведен на хорошем методическом уровне. 
2968;2991;4.0;1.0;Думаю менять ничего не нужно. Каждый урок индивидуален. На время речи учителя влияет много факторов.
2783;2934;4.0;1.0;Уроком полностью удовлетворена
2925;209;;;Своей работой удовлетворена. Больше давала высказаться детям. Детям было интересно слушать друг друга.
1377;1009;;;Да, удовлетворена. Возможно использовать продуктивные вопросы для слабых учащихся, хотя для этого необходимо затратить больше времени. Ставлю цель : задавать всем продуктивные вопросы, стараться подбирать вопросы в соответствии с уровнем познавательной активности и уровнем знаний учащихся. Учить строить логические цепочки, сравнивать, обобщать
2463;2282;3.0;3.0;Результтом удовлетворена частично. Пока еще по прежнему средние и сьльные обучающиеся отвечают более развернуто и используют для ответа больше времени, чем слабые обучающиеся. Но и слабые стали отвечать более развернуто. Многие слабые обучающиеся стали использовать больше времени на ответ и если что-то забыли ответить, то просят продолжить и дополнить свой ответ.  Цель продолжить обучать ребят давать более развернутый ответ.
2724;162;;;"Уроком удовлетворена. Продолжаем работу над построением правильного полного ответа. Получается у всех по-разному:кому-то ещё нужна помощь при построении ответа, а кто-то из детей уже умеет правильно подбирать слова по смыслу(""я уверен…"" или ""я предпологаю..."")"
1236;1675;;;Уроком удовлетворена в полной мере, все поставленные задачи достигнуты
1884;2011;;;Не полностью. Возможно, нужно поменять реакцию на ответы учащихся. Путем реакции помогать и направлять ученика к поиску дальнейшей информации или объяснению.
308;45;;;уроком удовлетворена, все дети работали на уроке, задавали вопросы, отвечали, выполняли задание в соответствии с инструкцией. Переходим к следующему протоколу.
2763;2436;4.0;1.0;В целом урок прошел на должном уровне. Скорее всего это из-за отсутствия слабых учеников.
2400;1139;;;Обществознание в 7 классе. Дети сегодня не очень активные.  И все же отвечали правильно. Урок получился обычный. Я довольна.
1931;2243;4.0;1.0;"уроком удовлетворен. Урок прошел в хорошем темпе, работа велась дифференцированно. Цель урока достигнута. Обсудим с коллегой возможность перейти к ""мишеням""."
2781;2678;4.0;2.0;Все намеченные цели были достигнуты. Я думаю, мне удалось решить поставленные задачи, сохранив продуктивную мотивацию учения.
1655;960;;;Не совсем удовлетворён. Будем работать дальше.
1673;1589;;;Да, я удовлетворена уроком. Кое - что можно изменить. Для достижения цели, чтобы улучшить эффективность учебного процесса, я считаю, нужно начинать работу с продуктивных вопросов, а продолжить по репродуктивным вопросам.
2678;2522;3.0;3.0;Нужно контролировать детей при ответе. Ответ может быть правильный, но сформулирован не точно или свосем кратко. Поэтому приходится помогать из-за чего тратится время. Я бы определила для себя попробовать дополнительные приемы для четкого ответа учеников.
949;1931;4.0;3.0;В данном классе только начала работать. Одна из целей уже достигнута: работают и отвечают все ученики.Следующая цель: сократить время на размышление у слабых и средних учеников.Достичь её будет непросто.
591;462;;;В целом я удовлетворена уроком.  На всех этапах урока стимулировала учащихся к сомостоятельности, предпологала включение каждого в деятельность по достижению цели урока.
1119;1732;;;Т.к. на этом уроке не удалось отработать приёмы, продуманные на прошлой встрече т.к. была подготовка к итоговой к/р, поэтомудля мишеней и другие ребята знали какие будут вопросы и подготовились к ним.
1806;895;;;Я удовлетворена работой. Но хотелось бы, чтобы учитель давал больше полной обратной связи ученикам.
1561;2478;4.0;1.0;Да, полностью удовлетворена. 
500;1266;;;Поставленной целью пока неудовлетворена. Следует обратить внимание на слабыхх учащихся, что бы вывести их на более высокий уровень.
2158;1465;;;На уроке необходимо давать более открытую обратную связь.Обратная связь стимулирует мишени продуктивнее работать.
1352;2831;1.0;4.0;Репродуктивных вопросов больше. На следующий урок приготовить продуктивные вопросы.
801;840;;;На уроке отвечали все ученики, всех групп. Время для раздумий у всех разное по объему. Сильный ученик отвечал практически не задумываясь, а слабый даже после длительного раздумья не смог ответить на все вопросы. 
775;2239;4.0;2.0;Уроком прошел продуктивно. Все дети были вовлечены в учебный процесс. В коце урока оформили выставку рисунков.
172;2611;4.0;1.0;Удовлетворены. Увеличить число отвечающих.
2541;500;;;Я полностью доволен результатами. Я хочу активизировать слабых учеников. Я хотел бы создать условия для более активного включения слабых учеников в диалог на уроке. Я понимаю как достичь этой цели
2199;1403;;;В целом уроком удовлетворена. В конце четверти  многие дети активизировались. Цель: продолжить формировать общенациональные  ценности культуры России.  
2230;1412;;;Ответами учеников удовлетворена. 
1801;846;;;Частично удовлетворена. Оценка ответов должна быть развернутой и обоснованной. Похвала должна присутствовать и у взрослых детей на уроке.
823;885;;;Результатом удовлетворены.
207;640;;;При решении поставленных задач были учтены все особенности класса через дифференцированную работу (в парах, группах, индивидуально). Все это помогло каждому включиться в работу и видеть свои результаты.
2990;2802;3.0;1.0;Удовлетворена  
1765;2298;4.0;2.0;"Уроком,да и своей работой в этом классе удовлетворена. Мне нравится развиваться в кометенции "" Тип вопросов"", нравится при подготовке к урокам задумываться над составлением вопросов. Буду продолжать развивать интерес Мишени к моему уроку"
1811;750;;;Уроком удовлетворена. Стараюсь на уроке заметить каждого ученика и дать полную рецензию на ответ.
321;150;;;Удовлетворена своей работой. Мне хотелось бы изменить в своей работе метод подачи материала для ученика с ОВЗ. Цель, которую мне бы хотелось достич: построить работу на уроке такую чтобы сильнуй ученик смог помоч слабому. 
1036;177;;;Павел и Саша на вопросы отвечали не всегда. Были неверные ответы. На уроке вели себя пассивно. Ваня активно отвечал на все вопросы учителя. А также во время ответа других учеников, он тоже был готов отвечать. 
1738;2093;;;Уроком удовлетворена, удовлетворена результатом урока, так как продуктивные вопросы отвечали сильные, слабые и средние учащиеся, в том числе ученики - мишени. Для меня это успех!
789;2958;;;Уроком удовлетворена не на  100%. В спешке забывала сказать ученику ободряющее слово,когда он медлил с ответом. Понимаю на сколько важны такие слова для учащихся.Они придают им уверенности. Думаю, что время для ответов учащихся надо давать смелее больше и не думать, что не успеешь выдать весь запланированный учебный материал. Значит, надо планировать меньший объем. Моя цель: тщательнее отбирать и прорабатывать основной учебный материал и больше вступать в диалог с учениками при прохождении темы урока.
458;3049;4.0;1.0;Уроком удовлетворена. Цели урока достигнуты. С самого начала урока все дети были включены в учебный процесс. На уроке царила добожелательная обстановка, это сбособствовало раскрытию детей и активизации их на уроке. 
2167;1445;;;"Мишени стали активнее вести себя на уроке, погружаются в процесс, участвуют в обсуждении. Вообще, дети стали активнее на уроке. Вопросы подбираются индивидуально для ребят. Успевает поучаствовать в общении почти каждый реб>нок. В качестве пожелания:рассадить ""мишеней"" в классе подальше друг от друга. Возможно, в этом случае деятельность одного и другого будет направлена в нужное русло.."
1037;577;;;Урок прошёл на достаточно высоком уровне. Вниманием учителя был охвачен весь класс. Все учащиеся были включены в работу. Сильные ученики отвечали достаточно быстро. Остальным времени требовалось немного больше.
2097;2314;3.0;3.0;Уроком удовлетворен почти полностью. Понял. Как важна для учащихся обратная связь. Похвала стимулировала учеников. Особенно слабых.
455;3057;;;уроком удовлетворен. Уделять внимание как слабым так и сильным ученикам. Цель-научить сильных учеников помогать слабым и объяснять средним. больше 
1167;2388;4.0;1.0;Урок прошел продуктивно. Уделяя больше внимания мишеням, другие ребята в конце урока сказали, что их мало спрашивали. Поэтому мишени следующий раз надо поменять. Считаю, что слабым на следующих уроках надо дать больше времени на размышление.
2865;2504;3.0;3.0;Усилить работу над правилами речи с детьми слабо мотивированными. 
189;300;;;результатом удовлетворена. Можно развивать другие компетенции. Учитель распределял свое внимание между тремя группами равномерно. Дискриминации не обнаружено. Цель учителя достигнута. 
760;2100;3.0;3.0;Уроком удовлетворена, но думаю, что время на размышление необходимо увеличить. При планировании следующего урока постараюсь рассчитать время на каждого ученика.
1826;755;;;Удовлетворена
341;1606;;;Удовлетворена, замето,что более слабые дети стали больше отвечать на уроках, ведь для них очень важна похвала.
799;598;;;Дети работают на уроке все, отвечают на вопросы учителя. Тема урокасвязана с повторением изученного материала, поэтому учащиеся отвечают быстро.  Добиваться от слабых учащихся меньшего времени на размышление. Оно во многом зависит от сложности поставленного вопроса.
2099;2513;4.0;1.0;Да, я удовлетворена. Уч-ся получили обратную связь, после похвалы., ответы ребят прокоментировала, обратила их внимание на неточности и ошибки. Думаю, что этог позволит уч-ся избежать ошибок при ответе в следующий раз. Оценка подробная важна и когда ученик дает правильные и подробные ответы, так как это стимулирует его на успех. Оценка ответа, а не уча-ся!!! Это тоже важно!
1872;1530;;;Считаю, что не в полную силу отработал урок.
727;614;;;Я не совсем удовлетворена: на уроке многие обучающиеся очень быстро отвечали на вопросы, но, всё же было несколько ребят, которые не ответили ни на один вопрос. Цель: активизировать работу всех обучающихся на уроке. Для ребят, которые не отвечали - увеличить время на размышление, задавать наводящие вопросы. 
1588;2878;4.0;3.0;Уроком удовлетворена. Урок проведен в соответствии с подготовкой учащихся - индивидуальная работа, распределение внимания.
2001;1350;;;Уделила внимание усилиям всех детей. Считаю необходимым давать чаще развернутую оценку группе средних учеников. Слабым ученикам подробнее комментировать ответ, приводя примеры. Цель: увеличить количество развернутной обратной связи для всех групп с большим использованием положительной оценки, не используя холодный эмоциональный фон (но реакция должна быть адекватна событию!). Как достичь цель понимаю.
579;707;;;Игнат и Михаил спокойно реагируют на повышенное внимание учителя.
1153;1961;3.0;2.0;Время на размышление выдерживается для всех групп учащихся. Много времени уходит на ответы по таблице умножения у слабых учащихся ( не могут запомнить). Выучить не могут, необходимо научиться пользоваться подсказкой по таблице.
1822;524;;;Я удовлетворена работой педагога,потому что он умеет общаться с детьми,видеть мир их глазами.Ничего менять не надо в работе учителя,потому что я уверена,что понимание между          учителем и учеником может достигаться путём общения.
2045;2091;4.0;2.0;Уроком я осталась довольна. Вопросы формулировала четко, связь обратная с ребятами была.
641;3045;4.0;1.0;Работой удовлетворена, практически все дети охвачены вниманием учителя. Считаю, что изменять ничего не надо.
2172;1381;;;Уроком удовлетворена. На организационном этапе добавила бы немного юмора, шутки, поблагодарила бы, что все вовремя вернулись с перемены и можно начать урок. Достижимая цель - вовлечь в обсуждении темы и слабых учеников. Понимаю как этого достичь. Вопросы, обращенные им, связывать с жизненными ситуациями и обязательно выделять положительные качества  отвечаемого (типа ты такой внимательный, никто не заметил, а ты увидил или только добрый человек обратит на это внимание и т.д.).
