;prot_id;satisfaction;wish_to_change;teacher_comments
2708;2881;3.0;2.0;Уроком довольна. Обучающийся сильный и по математике, и по русскому языку.. Отвечает быстро, правильно. Но иногда боится ответить неправильно, повисает пауза на уроке. Приходится подбадривать.  
2198;1374;;;Урок понравился. Попытаюсь сохранить такую позицию в дальнейшей работе.
1819;638;;;Я считаю, что на данном уроке были реализованы все поставленные цели. Выбранный темп учебной работы на уроке позволил добиться поставленных задач. Постепенно увеличивалась степень сложности заданий. Разноуровневые задания помогли создать в классе благоприятный климат. По моему мнению, урок прошел на высоком эмоциональном уровне: и учащиеся, и учитель получили огромное удовольствие от обучения. 
944;1848;;;Уроком удовлетворена. Вниманием были охвачены все учащиеся. Сильный ученик отвечал быстро на вопросы. Средние немного задумывались при ответе. У слабых детей уходило чуть больше времени на обдумывание, чем у остальных. Продолжать работу со всеми учениками на уроке. Как достичь цель хорошо понимаю.
2418;480;;;Структура и тип урока соответствовали целям и задачам урока. Учителю удалось вовлечь учащихся. Самообразовательная работа детей показала, умение учащихся выделять существенные признаки основных понятий, заинтересованность и активность учащихся на уроке.
32;999;;;В целам работой удовлетворена. В течение урока внимание учителя распределено между всеми учащимися примерно одинаково. Все учащиеся активно включены в деятельность
423;1872;;;Уроком удовлетворена, дети выполнили задания.
67;1133;;;Я уроком удовлетворена .Внимание учителя было распределенно ко всем учащимся . Учащиеся работали активно. Я ставлю перед собой цель , добиваться того, чтобы на моих уроках  ребята по окончанию урока могли подвести итог своей работы.
1631;1714;;;На уроке использовались два типа вопросов. На продуктивные вопросы отвечали две мишени (Саша и Вова). Уроком я удовлетворен. Дальнейшая цель : проследить за поведением мишеней и повысить их активность на уроках. Для этого я предложу им задание с взаимопроверкой.
2339;2519;3.0;3.0;Удовлетворена. Были некоторые недочеты, но ответы были в основном полными, что очень порадовало.
205;1076;;;В данном классе есть сильные, слабые и средние ученики. Работой на уроке удовлетворены. Поставленные цели были достигнуты.
1791;98;;;Нужно проявлять больше полных реакций 
2645;1853;;;Увеличить количество отвечавших учеников. Добиться выполнения правила с первой попытки, конкретнее формулировать вопросы
1408;189;;;Удовлетворена. Ничего не нужно менять.
1880;1516;;;Удовлетворена. Обратная связь была. Учащиеся с базовым уровнем справились. 
1132;505;;;Уроком удовлетворена. Среднее время пауз для мишеней было достаточно, так как время затрачено немного, но результат превзошел ожидания, мишени активны, заинтересованы.
1256;318;;;Данным уроком удовлетворены, высокая мотивация работы на уроке. Репродуктивные ответы сформулированы как основа репродуктивных вопросов. Репродуктивные вопросы задавались с целью рефлексии урока.
806;682;;;"Подтянуть ""желтых"" к уровню ""зеленых"". Для ""желтых"" уменьшать время на обдумывание."
2775;2736;;;Своим уроком удовлетворен. Не все ответы детей были правильными и полными, но это помогло мне определить свою дальнейшую цель. Я считаю, что это самое главное - знать, чему надо учиться.
147;390;;;Уроком довольна, все дети охвачены.  
739;672;;;Время на размышление дается достаточно, но это не всегда помогает. Чаще приходится задавать наводящие вопросы, чтобы успеть опросить других учащихся.
2430;2031;;;"Очень крутой урок. Было столько видов деятельности, наглядности и личной активности школьников, что можно считать его ""открытым"", показательным уроком. Очень довольна. Презентация сменилась наглядностью. Ребята пропевали периодами отдельные куплеты из разных песен. Слушали звучание фортепиано. Успели поработать у доски, рисовали ноты и ключ. Считаю, что охват класса был практически 100 %. Ученики отвечали наперебой, с азартом. Динамика положительная."
2852;443;;;"Продолжать работус мишенями, отрабатывая навыки ""Правила речи""."
1818;656;;;Считаю, что все поставленные на уроке цели и задачи были реализованы. Учащиеся усвоили материал, не было перегрузок, создавалась ситуация успеха. На протяжении всего урока учебное время использовалось эффективно.
2166;1438;;;"Уроком удовлетворена. Считаю, что ученика никогда не надо оставлять без внимания, можно найти положительное в каждом ответе. Целью себе я поставила: повысить уровень положительных реакций на ответы ""мишеней"" и не только, давать более полную обратную связь. Результат методики ясен, но но с одного раза добиться эффекта сложно. Буду продолжать работу в этом направлении."
1516;1750;;;В целом достаточно удовлетворена, но , думаю, нужно увеличить количество групповых работ на уроке, чтобы у каждого была возможность взаимодействовать и отвечать
1803;626;;;  Да, уроком осталась довольна!Этапы урока были тесно взаимосвязаны между собой, чередовались различные виды деятельности. Умственные действия опирались и подкреплялись практическими. Учебный материал на протяжении всего урока работал на организацию посильного поиска и исследования пятиклассников, соответствовал их жизненному опыту.      На уроке формировались следующие компетентности: коммуникативная, информационная, компетентность разрешения проблем
2738;1859;;;Уроком удовлетворена. Задействовать при ответах больше обучающихся. Переформулировать вопрос, если возникают трудности при ответах.
2170;1456;;;Удовлетворена. И уроком и своим внутренним изменением. Замечаю,что с тем,как я открываюсь ученикам,больше даю им полной связи,растёт количество правильных ответов.Не уверена пока на 100 процентов,что от моей полноты реакции это зависит,но тем не менее это так. Уже спокойнее,без внутреннего протеста говорю себе,что буду продолжать развивать в себе эту компетенцию
2485;3034;3.0;3.0;Работой удовлетворена, но, конечно, есть еще над чем работать. Связная речь у слабых учеников недостаточно развита, поэтому им сложно было отвечать на вопросы достаточно полными, развёрнутыми предложениями. Ответы слабых учеников были краткими, по сути. Считаю полезным в дальнейшем уделять больше внимания на развитие речи детей, рассуждению. Слабых учеников приглашать на консультации, дополнительные занятия.
832;971;;;Протокол показал, что даю недостаточно времени на размышление учащимся. Своим результатом, конечно, не совсем доволен. Буду работать над этим. Я ведь был уверен, что с этой компетенцией у меня всё в порядке.
634;2612;4.0;2.0;Уроком удовлетворена. Учитель работал со многими учениками.  
1505;1903;3.0;2.0;Своим уроком я удовлетворён. На основне самоанализа своего урока я пришёл к выводу, что нужно как можно больше задействовать в ответах средних и слабых учеников.
2585;2376;3.0;2.0;Своим уроком удовлетворена. Понимаю решение в развитии данной компетенции. Детишки только пришли в школу, учатся второй месяц, поэтому, я уверена в этом, время речи будет нарастать. Радует сейчас то, что дети раскованы, нет страха перед ответом.
30;541;;;Для сильного ученика нужна для самостоятельной работы карточка, чтобы ученик не отвлекался
854;587;;;Уроком удовлетворена. В уроке менять ничего не надо, цель была достигнута. Для достижения поставленной цели необходимо использовать разные методы и приемы.
310;601;;;Уроком удовлетворена. Цель- посмотреть взаимодействие класса и учителя  понять какие изменения в ведении своих уроков я должна внести по отношению к этому классу.
1433;289;;;Не совсем удовлетворена. Недостаточное количество продуктивных вопросов было задано. 
1680;1107;;;Удовлетворена.  Но нужно давать больше самостоятельности учащимся. Возможно чаще организовывать работу в группе, чтобы каждый мог учиться друг у друга, не боялся высказать своё, пусть даже ошибочное мнение.
978;2167;;;Урок чтения не совсем подошел под этот протокол. Дети читали. Повторим это протокол на другом предмете.
2468;2204;3.0;2.0;Уроком в целом удовлетворена. На уроке присутствовали различные формы работы. На уроке присутствовала устная и письменная работа. Для сильных учеников были предложены задания повышенного уровня. На уроке  шла работа по развитию УУД. Вычислительные навыки развивались и закреплялись на каждом этапе урока.
2259;2600;;;Работой не совсем удовлетворена. Количество учеников в классе очень большое, и отследить качество обратной связи очень тяжело. При ознакомлении новой темы лучше все-таки поделить их на группы
2817;2807;3.0;3.0;В основном уроком удовлетворена. У сильного ученика получается почти всегда давать полные ответы. Остальные стараются дотянутся до уровня сильного. Это не всегда получается. Будем работать.
485;1229;;;"Необходимо проработать работу с ""мишенями"". Задействовать слабых учеников на более активную деятельность."
2495;2772;3.0;2.0;Дети работали неплохо. Все были активны. Дружно отвечали на вопросы.
1244;313;;;Удовлетворена. Думаю больше задавать продуктивных вопросов. Цель -приблизительно одинакове количество репродуктивных и продуктивных вопросов.
1465;1595;;;Слабым детям труднее давать ответы на продуктивные вопросы: они теряются, схлопываются. Легче даются ответы на такие вопросы детям с высоким вербальным интеллектом. Для себя определила цель: при подготовке к занятиям чаще определять продуктивные вопросы и чаще просить детей давать письменные ответы
1864;1519;;;Частично удовлетворина.Попытаюсь вовлечь учеников в совместное оценивание ответа, предложу разработать интересные формы оценивания и формы обратной связи. Цель: через индивидуальную обратную связь к глубокому пониманию изучаемого. Пониманию, что надо использовать разнообразные приемы обратной связи: различные формы похвалы. замечаний. более детальное проникновение в суть ответа.
1652;637;;;Считаю, что на уроке полностью были использованы воспитательные возможности содержания учебного материала. Анализ произведений, поступков героя способствовал развитию личностных УУД. В конце урока предложила дифферинцированное домашнее задание. Считаю, что цель и задачи, поставленные перед уроком, достигнуты в полной мере.
723;942;;;Работа на уроке прошла удовлетворительно. Необходимо подбирать еще более сложные задания, требующие врямя на размышление, активизироваь деятельность слабых учащихся. Строить урок на дифференциации заданий для обучающихся.
2295;801;;;Уроком удовлетворена Нужно работать над полными ответами детей. Цель моей работы: работать над развитием речи глубже, больше. Работа проводится, но для достижения цели  необходимо применять ряд заданий.
73;355;;;все получилось. Все ученики класса были охвачены вниманием учителя
2719;2993;4.0;1.0;Я удовлетворена, способ интересный.Развивает внимание. Несколько учеников , которые ранее молчали смогли дать ответ на вопрос. Цель: использовать метод на уроках.
2530;1144;;;Родной русский язык в 7 классе. Обычный урок, были желающие ответить, кого то спрашивала сама. Хотелось бы, чтобы дети были активнее. Над этим и буду работать.
63;1117;;;Швец Л.Д.:  Я удовлетворена сформированностью компетенции распределение внимания (базовый уровень).  Все учащиеся класса получают внимание учителя. Но нужно стремиться уменьшать количество словесных взаимодействий, которые касаются дисциплины.
2049;1942;2.0;3.0; Стараться всегда давать полную обратную связь (у меня лишь в половине случаев).Цель: найти за что похвалить учащихся , даже если они ошиблись (за активность, за смелость ,т.д)
2251;2213;3.0;1.0;Уроком удовлетворена, но хочу в будущем, используя различные приёмы работы, смотевировать на учебную деятельность не только сильных, но и слабых учеников.
1228;965;;;Удовлетворена. Цель достигнута. Пока ничего менять не буду.
45;265;;;Я полностью удовлетворена уроком, можно ничего не менять, все учащиеся взаимодействовали.
2836;3076;4.0;1.0;Уроком удовлетворена, очень эффективный метод для развития речи. Чаще использовать эту компетенцию на других уроках.
711;641;;;Была создана доброжелательная и раскрепощенная атмосфера на уроке, дети были свободны в выражении своих мыслей. Следует отметить, что некоторые ответы обучающихся были односложными. Наблюдение за полнотой устных ответов обучающихся показало, что необходимо было предложить образец полного доказательного ответа.
452;3047;3.0;2.0;Удовлетворена, но можно увеличть количество взаимодействий со слабыми учениками.
222;328;;;Охват вниманием классабыл на достаточном уровне.
81;41;;;Удовлетворена уроком, Урок прошел в хорошем темпе.                                                                Продолжим кураторскую методику с прицельного протокола.Как и что делать уже обсудили.
2197;1363;;;Было много наводящих вопросов. У учащихся было мало времени подумать самостоятельно 
1613;1650;;;удовлетворена, цель для дальнейшей работы- активность детей при ответе на продуктивные вопросы. Пока думаю, как можно этого достичь
2716;2719;4.0;2.0;Удовлетворена, активность детей в классе изменилась, конечно, в положительную сторону. Дети настроены на урок, не расстраиваются, если ответили неправильно, обязательно на следущий урок тянут руку, чтобы ответить по вопросу предидущего урока. Активно задают вопросы, не стесняются, даже более слабые дети класса стараются это делать.
1938;2688;3.0;3.0;Уроком удовлетворена. Перед собой ставлю цель: больше давать ученикам полную похвалу. 
338;1066;;;"На данном уроке была использована технология опроса учеников "" опрос по цепочке"". Каждый ребёнок был задействован в работе, и я смогла увидеть, что обучающийся понял материал и сможет применить данные знания в работе. Более слабые ученики имели представление и могли ориентироваться по теме."
429;2479;4.0;1.0;Частично удовлетворен. Учитель взаимодействовал со всеми учениками. Работал пости весь класс. Не проявили интерес к уроку некоторые учащиеся.Ставим перед собой цель ,как исправить эту ситуацию.
414;1875;3.0;3.0;Класс средний, урок прошел как всегда, я удовлетворена. 
1464;411;;;Развивать умение отвечать на продуктивные вопросы, продлжать развивать критическое мышление обучающихся.
2785;2636;;;В случаях, когда ученик не готов к уроку, он чаще игнорирует правило. В целом ученики пытаются соблюдать правило речи.                                                  Цель: расширять словарный запас учащихся через расширение кругозора. Для достижения цели использую словари, диктанты терминов, кроссворды.  
565;1275;;;Удовлетворние было получено частично, так как работа с сильным учеником была не трудна.  А вот работа со слабоуспевающим обучающимся сопровождалась трудностями. Поэтому необходимо разработать индивидуальный образовательный маршрут для этого ребенка.
431;2608;4.0;2.0;"Я уроком удовлетворена, тк дети отвечали почти все ребята. Много сделали на уроке. Старались проявить себя. Особенно удалась игра ""кто больше назовет""."
1857;1495;;;Удовлетворена. Всегда обращала внимание на степень правильности ответов. Неточности исправляла либо сама, либо предоставляла такую возможность детям. Это заставляло их более внимательно прислушиваться к ответам одноклассников, быть более заинтересованными в процессе урока. Планирую продолжить работу над компетенцией, включать в урок больше индивидуальных заданий для каждого ученика.
996;2406;3.0;2.0;Если продумывают ответ долго, то правильно выстраивают ответы, особенно среднее звено.
1906;2433;4.0;2.0;Уроком удовлетварена. Стараюсь больше хвалить детей, за ответы на уроке. Для себя поставлю цель, что бы дети больше отвечали полными, раскрытыми  предложениями.
2999;3090;4.0;1.0;Уроком удовлетворена, так как старалась, чтобы отвечали и работали дети, так и получилось. Учащиеся были активны. Роль учителя - направлять, руководить, организовать процесс работы с информацией - выполнена. Учащиеся умеют самостоятельно изучать новый материал, роль учителя-делать акценты на отдельных моментах. Сложные случаи-вместе рассматриваем во избежания ошибок.
2726;426;;;Я удовлетворен уроком, менять не нужно  ничего, все ученики были в зоне внимания и активно работали.Моя цель : достичь постоянной включенности учеников на уроке.
990;2391;4.0;2.0;Много было продуктивных вопросов, требующие размышления. Смотрю на результаты в таблице, считаю урок прошел отлично, время на размышление дано согласно способностям ребенка. 
980;2099;;;Не очень удовлетворена уроком. Плохо знают таблицу умножения, поэтому долго думают. Больше давать игровых моментов на запоминания таблицы умножения.
2431;2135;3.0;3.0;Ердякова С.В.: Работой на уроке удовлетворена. Можно сказать, ребята старались работать. В дальнейшем постараюсь задействовать больше обучающихся. Еще поработаем над ответами. 
432;2315;3.0;1.0;Уроком удовлетворена, нужно уделять больше внимания слабым
1995;1391;;;Удовлетворена частично. Обратить большее внимание на слабого ученика. Ответил всего два раза, обратная связь была дана только один раз, после очередного ответа, не получив обратной связи, ученик перестал отвечать, работал только письменно. Сделала для себя вывод, что этот ребёнок нуждается в обратной связи.
2547;2157;4.0;1.0;Опыт с отслеживанием времени ответа каждого ученика интересен. 
2287;2837;4.0;3.0;Хотелось бы улучшить реакцию мишени № 2.Необходимо продумать сглаженные формы критики и замечаний. Находить возможность похвалить ребенка.
44;670;;; 
2255;2354;4.0;2.0;Считаю, что ход урока менять не буду, но  задействую новые приемы в его работе.
895;152;;;Время на размышление было дано достаточно для сильных учеников, для слабых времини давалось чуть больше. Поставленная цель была достигнута, но нуждалась в доработке. 
2681;2910;4.0;; Необходимо продолжить работу по формированию навыка давать развернутый ответ на поставленные вопросы.
1746;2551;3.0;1.0;Урок прошел по плану. Дети работали по своим возможностям.
2580;2453;;;Уроком удовлетворена. Хотя всегда есть над чем поработать.
1490;1828;4.0;1.0;Вопросы детям задавались разноуровнего характера. В основном продуктивные вопросы задавались сильным ученикам, они давали полные, развернутые ответы. Считаю, что ответы сильных ученикиков помогли средним и слабым вспомнить пройденный материал, особенно в начале учебного года. Слабые ученики с трудом справлялись с репродуктивными вопросами. 
762;2005;;;Уроком доволен
442;2399;4.0;1.0;Работой удовлетворена. Изменять ничего не надо, практически все ученики охвачены вниманием учителя, как слабые, так и сильные.
623;2104;;;Активно работали 5 учеников,есть дети с ОВЗ нарушением речи отвечают минимально,7 детей полностью вовлечены в урок, но давали меньше ответов.Применяны различные виды деятельности. Цель-достичь результат в учебном процессе и взаимоотношениях с учениками.
373;1734;4.0;3.0;Уроком удовлетворена. Все обучающиеся были в зоне моего внимания. Работала не только с ребятами, которые поднимали руки, но и с теми, кто отсиживался (это в основном слабые учащиеся). У мишеней повысился интерес к предмету и успеваемость. Цель: мотивировать слабую группу учащихся. Дифференцировано подбирать задания, хвалить даже за маленький успех.
